"DF_TYPE","DF_ID","DF_DESC"
"Product","31","Income & Growth Bonus Bond Series 5 - Growth"
"Product","32","Income & Growth Bonus Bond Series 5 - Quarterly"
"Product","33","Income & Growth Bonus Bond Series 6 - Annual"
"Product","34","Income & Growth Bonus Bond Series 6 - Growth"
"Product","35","Income & Growth Bonus Bond Series 6 - Quarterly"
"Product","36","Income Bonus Bond - Annual"
"Product","37","Income Bonus Bond - Growth"
"Product","38","Income Bonus Bond - Quarterly"
"Product","39","Income Bonus Bond Series 2 - Annual"
"Product","40","Income Bonus Bond Series 2 - Growth"
"Product","41","Income Bonus Bond Series 2 - Quarterly"
"Product","42","Income Bonus Bond Series 3 - Annual"
"Product","43","Income Bonus Bond Series 3 - Growth"
"Product","44","Income Bonus Bond Series 3 - Quarterly"
"Product","45","International Deposit Bonus Bond"
"Product","46","International Investment Portfolio"
"Product","47","International Investors Choice"
"Product","48","International Personal Investment Management Service"
"Product","49","International Private Investment Portfolio"
"Product","50","International safe combination Bond (EUR)"
"Product","51","International safe combination Bond (GBP)"
"Product","52","International safe combination Bond (USD)"
"Product","53","International Savings Account"
"Product","54","International Secure Investment Portfolio (EUR)"
"Product","55","International Secure Investment Portfolio (GBP)"
"Product","56","International Secure Investment Portfolio (USD)"
"Product","57","Kleinwort Benson Private Investment Bond"
"Product","58","Kudos"
"Product","59","Libertas"
"Product","60","LifePlan"
"Product","61","Managed Investment Portfolio"
"Product","62","Momentum"
"Product","63","Momentum, Botswana"
"Product","64","Momentum, OFS"
"Product","65","Novia Offshore Bond"
"Product","66","Nucleus"
"Product","67","Oracle"
"Product","68","Pacific Nominees Group Scheme"
"Product","69","Pacific Nominees Product System - Transfer Business"
"Product","70","Paragon"
"Product","71","Personal Investment Management Service"
"Product","72","Preference"
"Product","73","Premier International Personal Investment Management Service"
"Product","74","Private Bonds"
"Product","75","Prosper"
"Product","76","Protected Bonus Bond"
"Product","77","Protected Bonus Bond - Reinvestments"
"Product","78","Protected Bonus Bond - Series 2"
"Product","79","Protected Bonus Bond - Series 3"
"Product","80","Protected Lifestyle"
"Product","81","Protected Lifestyle (Lebanon)"
"Product","82","Protected Retirement"
"Product","83","Protected Retirement (Lebanon)"
"Product","84","Protected Savings"
"Product","85","Protected Savings (Lebanon)"
"Product","86","Quantum"
"Product","87","Quantum, Franco"
"Product","88","Quantum, OFS"
"Product","89","Royal London European With Profits Bond"
"Product","90","Royal London With Profits Bond Plus"
"Product","91","Safe Combination"
"Product","92","Safe combination Bond (GBP)"
"Product","93","Sanlam Offshore Bond"
"Product","94","Scottish Capital Protected Fund plc"
"Product","95","Scottish Capital Protected Fund plc Top Up"
"Product","96","Secure Investment Portfolio (Eur)"
"Product","97","Secure Investment Portfolio (GBP)"
"Product","98","Select"
"Product","99","Select Income & Growth Bond"
"Product","100","Select Income & Growth Bond Series 2"
"Product","101","Select Income & Growth Bond Series 3"
"Product","102","Self Investment Portfolio"
"Product","103","SLIIC Guaranteed Fund (GBP)"
"Product","104","SLIIC Guaranteed Fund (USD)"
"Product","105","Stratum"
"Product","106","Sygnia Flexible Personal Investment Management Service"
"Product","107","Sygnia Premier International Personal Investment Management Service"
"Product","108","Technology Bond"
"Product","109","True Potential Offshore Bond"
"Product","110","UK Deposit Bonus Bond"
"Product","111","UK Private Investment Portfolio"
"Product","112","Veritas Savings Account"
"Product","113","With Bonus Bond (GBP)"
"Product","114","With Bonus Bond (USD)"
"Product","115","Wrap Offshore Bond"
"Product","116","Quantum Malaysia"
"Product","117","LifePlan Lebanon"
"Product","118","PIMS Flexible"
"Product","119","PIMS "
"Product","120","PIMS Select"
"Product","121","PIMS Focused"
"Product","122","Corporate Investor"
"Product","123","Capital Redemption"
"Product","124","Global Investor"
"Product","125","Personal Portfolio"
"Product","126","Portfolio"
"Product","127","LifePlan 2019"
"Product","128","Regular Savings Plan"
"Product","129","Regular Savings Plan Malaysia"
"Product","130","Lebanon LifePlan 2019"
"Product","131","IFDL Offshore Bond"
"Relation","1","3rd Party Information Only"
"Relation","2","Advisor    "
"Relation","3","Advisor Signatory"
"Relation","5","Annuitant"
"Relation","6","Assigned as Loan Collateral"
"Relation","7","Assigned for Geared Loan"
"Relation","8","Assigned for Money"
"Relation","9","Assignee"
"Relation","10","Assignment of Trustees"
"Relation","11","Assignor"
"Relation","12","Bare Trust"
"Relation","13","Beneficial Entitlement"
"Relation","14","Beneficiary"
"Relation","15","Beneficiary for Owners"
"Relation","16","Beneficiary On Death"
"Relation","17","Childrens CIC Life "
"Relation","18","CIC Life "
"Relation","19","Communication Addressee"
"Relation","20","Company Director"
"Relation","21","Deceased Client"
"Relation","22","Delegated Authority"
"Relation","23","Discretionary Fund Manager"
"Relation","24","Discretionary Investment Manager"
"Relation","25","Exempt Growth Trust"
"Relation","26","Existing Trust"
"Relation","27","Flexible Probate Trust"
"Relation","28","Foreign Domiciliary Trust"
"Relation","29","Foreign National Beneficiary"
"Relation","30","Former Fund Owner"
"Relation","31","Former Owner"
"Relation","32","Fund Owner "
"Relation","33","Gift Trust"
"Relation","34","Group Owner"
"Relation","35","Interest in Possession"
"Relation","36","International Flexible Trust"
"Relation","37","Investment Advisor"
"Relation","38","Investment Manager"
"Relation","39","Kleinworth Benson Reference"
"Relation","40","Life Assured "
"Relation","41","Mail Owner"
"Relation","42","Nominated Beneficiary"
"Relation","43","Notice of Interest"
"Relation","44","Online Trust Beneficiary"
"Relation","45","Online Trustee"
"Relation","46","Owner"
"Relation","47","OWX"
"Relation","48","Partial Assignment"
"Relation","49","Payee"
"Relation","50","PIMS Ins Life Insured"
"Relation","51","Policy Holder"
"Relation","52","Portfolio Adviser"
"Relation","53","Power of Attorney"
"Relation","54","Previous Assignee"
"Relation","55","Probate Nil Rate Band"
"Relation","56","QROPS Beneficiary"
"Relation","57","Secure Estate Plan"
"Relation","58","Secure Inheritance Plan"
"Relation","59","SSAS Trust"
"Relation","60","Trust Beneficiary"
"Relation","61","Trust Protector"
"Relation","62","Trustee"
"Relation","63","Trustee on Death"
"Relation","64","QDEAL"
"Relation","65","SERVICEMANAGER"
"Relation","66","REP"
"Relation","67","CSHLD"
"Relation","68","LVL"
"Relation","69","CAD"
"Relation","70","DISC"
"Relation","71","BARE"
"Relation","72","EPAY"
"Relation","73","SET"
"Relation","74","RES"
"Relation","75","LF9"
"Relation","76","JOINT OWNER"
"Relation","77","LF10"
"Relation","78","OWN2"
"Relation","79","SP"
"Relation","80","LF11"
"Relation","81","AGC"
"Relation","82","SSP"
"Status","1","Active"
"Status","2","Auto Surrender Pending"
"Status","3","Auto Surrender Triggered"
"Status","4","Cancelled"
"Status","5","Claim Settled"
"Status","6","Death Notified"
"Status","7","Death Settlement"
"Status","8","Lapsed"
"Status","9","Matured"
"Status","10","Paid Up"
"Status","11","Premium Collection in Progress"
"Status","12","Premium Holiday"
"Status","13","Reinstated"
"Status","14","Surrender Pending"
"Status","15","Surrendered"
"Status","27","Pending"
"Status","30","Submitted"
"Status","33","Below Minimum Value"
"Status","34","Claim in Progress"
"Status","35","Contingent Issue"
"Status","36","B³A"
"TransStatus","1","Completed"
"TransStatus","2","Ordered"
"TransStatus","3","Pending Settlement"
"TransStatus","4","Reversed"
"TranType","1","3rd Party FX - Buy"
"TranType","2","3rd Party FX - Sell"
"TranType","3","Acquisition of unit-holding"
"TranType","4","Ad Hoc Charge"
"TranType","5","Additional Allocation"
"TranType","6","Admin Fee"
"TranType","7","Advisor Fee"
"TranType","8","Asset Rebate"
"TranType","9","Bank Charge"
"TranType","10","Buy Bond"
"TranType","11","Buy Currency"
"TranType","12","Buy Internal Fund"
"TranType","13","Buy Variable Security"
"TranType","14","Custody Charge"
"TranType","15","Dealing Charge"
"TranType","16","Dealing Commission"
"TranType","17","Deposit Interest"
"TranType","18","Deposit Interest Received"
"TranType","19","Deposit of Funds"
"TranType","20","Disposal of unit-holding"
"TranType","21","Dividend"
"TranType","22","Dividend Receipt"
"TranType","23","DNU: Initial Charge"
"TranType","24","DNU: Surrender Penalty"
"TranType","25","Establishment Charge"
"TranType","26","Establishment Fee"
"TranType","27","External Admin Fee"
"TranType","28","External Admin Fee (Nucleus)"
"TranType","29","External Bonus Allocation"
"TranType","30","External DR's & Creditors Adj"
"TranType","31","External Initial Charge"
"TranType","32","External Investment Advisor Fee"
"TranType","33","External Management Charge"
"TranType","34","External Premium Received"
"TranType","35","External Trail Commission"
"TranType","36","External Withdrawal"
"TranType","37","Fixed Interest Coupon"
"TranType","38","Fund Deal"
"TranType","39","Fund Manager Fee (Encashed In Units)"
"TranType","40","FX Transaction"
"TranType","41","Income and Expenses"
"TranType","42","Income Receipt"
"TranType","43","Interest"
"TranType","44","Interest on Bank Deposits"
"TranType","45","Interest On Call Accounts"
"TranType","46","Interest on Cash Balances"
"TranType","47","Investment Advisor Fee"
"TranType","48","JNL - Custodian Fees (Inc)"
"TranType","49","JNL - Profit on Deals (Inc)"
"TranType","50","JNL - Treasury Funds In (Exp)"
"TranType","51","JNL - Treasury Funds In (Inc)"
"TranType","52","Journal - 1008"
"TranType","53","Journal - 1072"
"TranType","54","Journal - 11"
"TranType","55","Management Charge"
"TranType","56","Management Fee"
"TranType","57","Memo"
"TranType","58","Misc Expense"
"TranType","59","Misc Income"
"TranType","60","Mortality Charge"
"TranType","61","Negative Dividend"
"TranType","62","Notional Currency Conversion In"
"TranType","63","Notional Currency Conversion Out"
"TranType","64","Notional_Deposit"
"TranType","65","Overdraft Interest"
"TranType","66","Overdraft Interest on Bank Deposits"
"TranType","67","Platform Charge"
"TranType","68","Premium Received"
"TranType","69","Premium_Received"
"TranType","70","RDR - Advisor Fee"
"TranType","71","RDR - Asset Rebate"
"TranType","72","RDR - Wrap Commission Fee"
"TranType","73","Renewal Commission"
"TranType","74","Reversal of Dividend Receipt"
"TranType","75","Reversal of Journal - 31"
"TranType","76","Reverse Custody Charge"
"TranType","77","Reverse Dealing Charge"
"TranType","78","Scrip Dividend Buy"
"TranType","79","Scrip Dividend Sell"
"TranType","80","Sell Bond"
"TranType","81","Sell Currency"
"TranType","82","Sell Internal Fund"
"TranType","83","Sell Variable Security"
"TranType","84","Set-Up Fees"
"TranType","85","Settlement Charges"
"TranType","86","Stamp Duty"
"TranType","87","Surrender Penalty"
"TranType","88","Surrender Penalty - Auto Gains Calc"
"TranType","89","Take-On Balance"
"TranType","90","Telegraphic Transfer Charges"
"TranType","91","Trail Commission"
"TranType","92","Trail Rebate"
"TranType","93","Transformation FEE"
"TranType","94","Unit Creations Adjustments"
"TranType","95","Unit Disposal Adjustments"
"TranType","96","Valuation Fee"
"TranType","97","VAT Advisor Fee"
"TranType","98","Withdrawal"
"TranType","99","Withdrawal of Funds"
"TranType","100","Wrap Commission Fee"
"TranType","101","Apply Cash"
"TranType","102","Cancel From Inception"
"TranType","103","Extra Allocation"
"TranType","104","Forward FX"
"TranType","105","JNL - Bank Charges Cashbook (Exp)"
"TranType","106","JNL - Bank Charges Statement (Exp)"
"TranType","107","Journal - 1001"
"TranType","108","Journal - 31"
"TranType","109","Pricing Error Refund"
"TranType","110","Rebate"
"TranType","111","Rent Receipt"
"TranType","112","Service Charge"
"TranType","113","Sundry Expense"
"TranType","114","Security Trade"
"TranType","115","Segment Surrender"
"TranType","116","External Mortality Charge"
"TranType","117","Tax Charge"
"TranType","118","Charge Payment"
"TranType","119","Reverse - Management Charge Accrual"
"TranType","120","Service Management Fee"
"TranType","121","Buy Variable Security via Stock Transformation"
"TranType","122","Sell Variable Security via Stock Transformation"
"TranType","123","DGT Underwriting Fee"
"TranType","124","Initial Charge"
"TranType","125","Administration Charge"
"TranType","126","Unit Acquisition In"
"TranType","127","Annual Management Charge"
"TranType","128","Stock Transformation"
"TranType","129","Unit Acquisition Out"
"TranType","130","Unit Appropriation"
"TranType","131","WRAP Advisor Charge"
"TranType","132","Reversal of Unit Creation Cashflow"
"TranType","133","Reversal of Unit Cancellation Cashflow"
"TranType","134","Tax Deducted on Income"
"TranType","135","Variable Security Reinvested Dividend"
"TranType","136","Funded Trade"
"TranType","137","Notice Fund Penalty"
"TranType","138","Aggregation Margin"
"TranType","139","Market Value Adjustment"
"TranType","140","WRAP -  Advisor Adhoc Charge"
"TranType","141","Percentage Administration Fee"
"TranType","142","DFM Direct UK"
"TranType","143","FX transaction: 605725"
"TranType","144","Platform/Product Charge"
"TranType","145","JNL - Credit Interest (Inc)"
"TranType","146","Enhanced Allocation"
"TranType","147","Rights Issue"
"TranType","148","Reduced Allocation Deduction"
"TranType","149","WRAP – Platform Charge"
"TranType","150","External Unit Deallocation"
"TranType","151","Financial Adviser Fee"
"TranType","152","DM Bank Transfer Charge"
"TranType","153","Misc Income (non-taxable)"
"TranType","154","In-Specie Transfer Charge"
"TranType","155","Misc Expense (non-taxable)"
"TranType","156","Investment Adviser Charge"
"TranType","157","Financial Adviser Charge"
"TranType","158","FX transaction: 5071178"
"TranType","159","FX transaction: 5071182"
"TranType","160","FX transaction: 5071199"
"TranType","161","FX transaction: 5071206"
"TranType","162","FX transaction: 5071207"
"TranType","163","FX transaction: 5071208"
"TranType","164","FX transaction: 5071211"
"TranType","165","FX transaction: 5071212"
"TranType","166","FX transaction: 5071213"
"TranType","167","FX transaction: 5071214"
"TranType","168","FX transaction: 5071220"
"TranType","169","FX transaction: 5071221"
"TranType","170","FX transaction: 5071222"
"TranType","171","FX transaction: 5071223"
"TranType","172","FX transaction: 5071235"
"TranType","173","FX transaction: 5071236"
"TranType","174","FX transaction: 5071237"
"TranType","175","FX transaction: 5071238"
"TranType","176","FX transaction: 5071244"
"TranType","177","FX transaction: 5071258"
"TranType","178","FX transaction: 5071259"
"TranType","179","FX transaction: 5071267"
"TranType","180","FX transaction: 5071268"
"TranType","181","FX transaction: 5071270"
"TranType","182","FX transaction: 5071271"
"TranType","183","FX transaction: 5071272"
"TranType","184","FX transaction: 5071173"
"TranType","185","FX transaction: 5071177"
"TranType","186","FX transaction: 5071179"
"TranType","187","FX transaction: 5071183"
"TranType","188","FX transaction: 5071195"
"TranType","189","FX transaction: 5071197"
"TranType","190","FX transaction: 5071203"
"TranType","191","FX transaction: 5071205"
"TranType","192","FX transaction: 5071210"
"TranType","193","FX transaction: 5071217"
"TranType","194","FX transaction: 5071224"
"TranType","195","FX transaction: 5071226"
"TranType","196","FX transaction: 5071232"
"TranType","197","FX transaction: 5071234"
"TranType","198","FX transaction: 5071239"
"TranType","199","FX transaction: 5071241"
"TranType","200","FX transaction: 5071243"
"TranType","201","FX transaction: 5071254"
"TranType","202","FX transaction: 5071262"
"TranType","203","FX transaction: 5071263"
"TranType","204","FX transaction: 5071269"
"TranType","205","FX transaction: 5071275"
"TranType","206","FX transaction: 5071172"
"TranType","207","FX transaction: 5071175"
"TranType","208","FX transaction: 5071176"
"TranType","209","FX transaction: 5071193"
"TranType","210","FX transaction: 5071194"
"TranType","211","FX transaction: 5071200"
"TranType","212","FX transaction: 5071201"
"TranType","213","FX transaction: 5071219"
"TranType","214","FX transaction: 5071228"
"TranType","215","FX transaction: 5071230"
"TranType","216","FX transaction: 5071250"
"TranType","217","FX transaction: 5071253"
"TranType","218","FX transaction: 5071256"
"TranType","219","FX transaction: 5071260"
"TranType","220","FX transaction: 5071265"
"TranType","221","FX transaction: 5071273"
"TranType","222","FX transaction: 5071278"
"TranType","223","FX transaction: 5071279"
"TranType","224","FX transaction: 5071280"
"TranType","225","FX transaction: 5071174"
"TranType","226","FX transaction: 5071196"
"TranType","227","FX transaction: 5071198"
"TranType","228","FX transaction: 5071202"
"TranType","229","FX transaction: 5071204"
"TranType","230","FX transaction: 5071209"
"TranType","231","FX transaction: 5071216"
"TranType","232","FX transaction: 5071218"
"TranType","233","FX transaction: 5071225"
"TranType","234","FX transaction: 5071227"
"TranType","235","FX transaction: 5071229"
"TranType","236","FX transaction: 5071231"
"TranType","237","FX transaction: 5071233"
"TranType","238","FX transaction: 5071240"
"TranType","239","FX transaction: 5071242"
"TranType","240","FX transaction: 5071249"
"TranType","241","FX transaction: 5071252"
"TranType","242","FX transaction: 5071255"
"TranType","243","FX transaction: 5071257"
"TranType","244","FX transaction: 5071261"
"TranType","245","FX transaction: 5071264"
"TranType","246","FX transaction: 5071274"
"TranType","247","FX transaction: 5071276"
"TranType","248","FX transaction: 5071277"
"TranType","249","FX transaction: 5469934"
"TranType","250","FX transaction: 5469933"
"TranType","251","FX transaction: 5469935"
"Withdrawal","1","Income Payment"
"Withdrawal","2","Unit Withdrawal"
"Withdrawal","3","Regular Income Payment"
