"Run Number","Policy Number","Policy Reference","Client Number","Benefit Code","Benefit Description","Benefit Status Code","Benefit Status Description","Benefit Basis Code","Benefit Basis Description","Benefit Currency","Benefit Amount"
453739,3183753,"","1001162654","020","Critical Illness","A","In-Force","E","Exclusive","USD",150000.00
453739,3183753,"","1001162654","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",150000.00
453739,3183787,"","1001162653","010","Life Cover","A","In-Force","E","Exclusive","USD",150000.00
453739,3183787,"","1001162653","020","Critical Illness","A","In-Force","E","Exclusive","USD",150000.00
453739,3183787,"","1001162653","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",150000.00
453739,3185615,"","1001102935","010","Life Cover","A","In-Force","E","Exclusive","EUR",250000.00
453739,3185615,"","1001102935","020","Critical Illness","A","In-Force","E","Exclusive","EUR",37500.00
453739,3185615,"","1001102935","080","Permanent Total Disability","A","In-Force","E","Exclusive","EUR",150000.00
453739,3186010,"","1001164007","010","Life Cover","A","In-Force","E","Exclusive","USD",500000.00
453739,3186010,"","1001164007","020","Critical Illness","A","In-Force","E","Exclusive","USD",200000.00
453739,3186231,"","1001164019","010","Life Cover","A","In-Force","E","Exclusive","AED",500000.00
453739,3186231,"","1001164019","020","Critical Illness","A","In-Force","E","Exclusive","AED",500000.00
453739,3186231,"","1001164019","080","Permanent Total Disability","A","In-Force","E","Exclusive","AED",500000.00
453739,3186231,"","1001164019","090","Waiver of Premium","A","In-Force","E","Exclusive","AED",1906.20
453739,3186255,"","1001164052","010","Life Cover","A","In-Force","E","Exclusive","USD",250000.00
453739,3186255,"","1001164052","020","Critical Illness","A","In-Force","E","Exclusive","USD",250000.00
453739,3186255,"","1001164052","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",250000.00
453739,3186272,"","1001164028","010","Life Cover","A","In-Force","E","Exclusive","GBP",500000.00
453739,3186272,"","1001164028","020","Critical Illness","A","In-Force","E","Exclusive","GBP",300000.00
453739,3186320,"","1001164030","010","Life Cover","A","In-Force","E","Exclusive","GBP",950000.00
453739,3186320,"","1001164030","020","Critical Illness","A","In-Force","E","Exclusive","GBP",450000.00
453739,3186328,"","1001164057","010","Life Cover","A","In-Force","E","Exclusive","USD",100000.00
453739,3186328,"","1001164057","020","Critical Illness","A","In-Force","E","Exclusive","USD",100000.00
453739,3186328,"","1001164057","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",100000.00
453739,3187023,"","1000754035","010","Life Cover","A","In-Force","E","Exclusive","USD",150000.00
453739,3187023,"","1000754035","020","Critical Illness","A","In-Force","E","Exclusive","USD",150000.00
453739,3187023,"","1000754035","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",150000.00
453739,3187073,"","1001164252","010","Life Cover","A","In-Force","E","Exclusive","USD",400000.00
453739,3187073,"","1001164252","020","Critical Illness","A","In-Force","E","Exclusive","USD",200000.00
453739,3187073,"","1001164252","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",200000.00
453739,3187270,"","1001164341","010","Life Cover","A","In-Force","E","Exclusive","USD",100000.00
453739,3187270,"","1001164341","020","Critical Illness","A","In-Force","E","Exclusive","USD",100000.00
453739,3187270,"","1001164341","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",100000.00
453739,3188313,"","1001165174","010","Life Cover","A","In-Force","E","Exclusive","USD",750000.00
453739,3188313,"","1001165174","020","Critical Illness","A","In-Force","E","Exclusive","USD",250000.00
453739,3189247,"","1001224878","010","Life Cover","A","In-Force","E","Exclusive","USD",750000.00
453739,3189247,"","1001224878","020","Critical Illness","A","In-Force","E","Exclusive","USD",300000.00
453739,3189255,"","1001224877","010","Life Cover","A","In-Force","E","Exclusive","USD",750000.00
453739,3189255,"","1001224877","020","Critical Illness","A","In-Force","E","Exclusive","USD",300000.00
453739,3191004,"","1001225763","010","Life Cover","A","In-Force","E","Exclusive","USD",200000.00
453739,3191004,"","1001225763","020","Critical Illness","A","In-Force","E","Exclusive","USD",100000.00
453739,3191004,"","1001225763","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",100000.00
453739,3191013,"","1001225764","010","Life Cover","A","In-Force","E","Exclusive","USD",200000.00
453739,3191013,"","1001225764","020","Critical Illness","A","In-Force","E","Exclusive","USD",100000.00
453739,3191013,"","1001225764","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",100000.00
453739,3191372,"","1000741171","010","Life Cover","A","In-Force","","Blank","AED",790000.00
453739,3195769,"","1001170141","010","Life Cover","A","In-Force","E","Exclusive","USD",250000.00
453739,3195769,"","1001170141","020","Critical Illness","A","In-Force","E","Exclusive","USD",250000.00
453739,3195769,"","1001170141","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",250000.00
453739,3195858,"","1001014566","010","Life Cover","A","In-Force","E","Exclusive","GBP",500000.00
453739,3195858,"","1001014566","020","Critical Illness","A","In-Force","E","Exclusive","GBP",300000.00
453739,3195858,"","1001014566","080","Permanent Total Disability","A","In-Force","E","Exclusive","GBP",300000.00
453739,3197778,"","1001014566","010","Life Cover","A","In-Force","E","Exclusive","GBP",300000.00
453739,3197778,"","1001014566","020","Critical Illness","A","In-Force","E","Exclusive","GBP",200000.00
453739,5234752,"GBE154/07","1000439188","010","Life Cover","E","Expired","I","Inclusive","USD",0.00
453739,5234752,"GBE154/07","1000439189","010","Life Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,5234752,"GBE154/07","1000439189","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,5234752,"GBE154/07","1000439188","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,5234752,"GBE154/07","1000439189","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,5235198,"PIC198/07","1000440528","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,5239339,"PIC250/07","1000454024","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,5252873,"V30081","1000278086","010","Life Cover","E","Expired","E","Exclusive","USD",0.00
453739,5252873,"V30081","1000278086","070","Dismemberment","E","Expired","E","Exclusive","USD",0.00
453739,5252873,"V30081","1000278086","080","Permanent Total Disability","E","Expired","E","Exclusive","USD",0.00
453739,5252873,"V30081","1000278086","090","Waiver of Premium","E","Expired","E","Exclusive","USD",0.00
453739,5255602,"PIC307/08","1000510656","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,5256268,"","1000513169","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,5259712,"PIC398/08","1000523057","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,5259712,"PIC398/08","1000523058","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,5263604,"","1000531850","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,5263604,"","1000531853","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,5267197,"PIC570/09","1000540182","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,5312230,"SEF12320","1000229170","010","Life Cover","A","In-Force","I","Inclusive","USD",113126.00
453739,5312230,"SEF12320","1000229170","090","Waiver of Premium","A","In-Force","E","Exclusive","USD",12000.00
453739,5312230,"SEF12320","1000229170","110","Aeroplane Cover","E","Expired","I","Inclusive","USD",0.00
453739,5710473,"","1000446557","010","Life Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,5710473,"","1000447354","010","Life Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,5710473,"","1000446557","020","Critical Illness","A","In-Force","I","Inclusive","USD",250000.00
453739,5710473,"","1000447354","020","Critical Illness","A","In-Force","I","Inclusive","USD",250000.00
453739,5710473,"","1000446557","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,5710473,"","1000447354","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,5714946,"GIB19/07","1000430400","010","Life Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,5714946,"GIB19/07","1000430400","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,5714946,"GIB19/07","1000430400","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,5716158,"ACM60/07","1000433792","010","Life Cover","A","In-Force","I","Inclusive","USD",3000000.00
453739,5716158,"ACM60/07","1000433792","020","Critical Illness","A","In-Force","I","Inclusive","USD",600000.00
453739,5716158,"ACM60/07","1000433792","090","Waiver of Premium","A","In-Force","E","Exclusive","USD",43944.00
453739,5716158,"ACM60/07","1000433792","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",2000000.00
453739,5720632,"F17992","1000311191","010","Life Cover","A","In-Force","I","Inclusive","USD",300000.00
453739,5720632,"F17992","1000311192","010","Life Cover","A","In-Force","I","Inclusive","USD",30000.00
453739,5720632,"F17992","1000311191","020","Critical Illness","A","In-Force","I","Inclusive","USD",120000.00
453739,5720632,"F17992","1000311192","020","Critical Illness","A","In-Force","I","Inclusive","USD",30000.00
453739,5720632,"F17992","1000311191","050","Hospitalisation","A","In-Force","E","Exclusive","USD",770.00
453739,5720632,"F17992","1000311191","090","Waiver of Premium","A","In-Force","E","Exclusive","USD",2400.00
453739,5720632,"F17992","1000311191","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",300000.00
453739,5720632,"F17992","1000311192","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",30000.00
453739,5724047,"8901635","1000512167","010","Life Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,5724047,"8901635","1000512167","020","Critical Illness","A","In-Force","I","Inclusive","USD",500000.00
453739,5724047,"8901635","1000512167","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",500000.00
453739,5724047,"8901635","1000512167","090","Waiver of Premium","A","In-Force","E","Exclusive","USD",7848.00
453739,5724047,"8901635","1000512167","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,6201993,"","1000730298","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6201993,"","1000730298","020","Critical Illness","A","In-Force","I","Inclusive","USD",250000.00
453739,6201993,"","1000730298","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6202553,"","1000893955","010","Life Cover","A","In-Force","I","Inclusive","USD",237000.00
453739,6202553,"","1000893955","020","Critical Illness","A","In-Force","I","Inclusive","USD",237000.00
453739,6202553,"","1000893955","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",237000.00
453739,6202685,"","1000893954","010","Life Cover","A","In-Force","I","Inclusive","USD",177000.00
453739,6202685,"","1000893954","020","Critical Illness","A","In-Force","I","Inclusive","USD",177000.00
453739,6202685,"","1000893954","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",177000.00
453739,6203044,"A020464186","1000470224","010","Life Cover","A","In-Force","I","Inclusive","USD",200000.00
453739,6203044,"A020464186","1000470224","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6203044,"A020464186","1000470224","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",200000.00
453739,6203304,"","1001168536","010","Life Cover","A","In-Force","I","Inclusive","USD",175000.00
453739,6203304,"","1001168536","020","Critical Illness","A","In-Force","I","Inclusive","USD",175000.00
453739,6203304,"","1001168536","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",175000.00
453739,6203304,"","1001168536","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",175000.00
453739,6203674,"","1000983032","010","Life Cover","A","In-Force","I","Inclusive","USD",350000.00
453739,6203674,"","1000983032","021","Cancer Cover","A","In-Force","I","Inclusive","USD",150000.00
453739,6203674,"","1000983032","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",350000.00
453739,6203748,"","1001100246","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6203748,"","1001100246","020","Critical Illness","A","In-Force","I","Inclusive","USD",250000.00
453739,6203748,"","1001100246","040","Accidental Death","A","In-Force","E","Exclusive","USD",250000.00
453739,6203748,"","1001100246","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",250000.00
453739,6203748,"","1001100246","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6203784,"","1000975780","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6203784,"","1000975781","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6203784,"","1000975780","020","Critical Illness","A","In-Force","I","Inclusive","USD",250000.00
453739,6203784,"","1000975781","020","Critical Illness","A","In-Force","I","Inclusive","USD",250000.00
453739,6203784,"","1000975780","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",250000.00
453739,6203784,"","1000975781","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",250000.00
453739,6203784,"","1000975780","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6203784,"","1000975781","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6205181,"","1000713553","010","Life Cover","A","In-Force","I","Inclusive","USD",400000.00
453739,6205181,"","1000713553","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6205181,"","1000713553","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",400000.00
453739,6206871,"","1000729250","010","Life Cover","A","In-Force","I","Inclusive","USD",350000.00
453739,6206871,"","1000729250","020","Critical Illness","A","In-Force","I","Inclusive","USD",350000.00
453739,6206871,"","1000729250","090","Waiver of Premium","A","In-Force","E","Exclusive","USD",5292.00
453739,6206871,"","1000729250","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",350000.00
453739,6207313,"","1001172017","010","Life Cover","A","In-Force","I","Inclusive","GBP",200000.00
453739,6207313,"","1001172017","020","Critical Illness","A","In-Force","I","Inclusive","GBP",200000.00
453739,6207313,"","1001172017","110","Aeroplane Cover","A","In-Force","I","Inclusive","GBP",200000.00
453739,6207376,"","1000923275","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6207376,"","1000923275","020","Critical Illness","A","In-Force","I","Inclusive","USD",250000.00
453739,6207376,"","1000923275","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6207670,"","1000923349","010","Life Cover","A","In-Force","I","Inclusive","USD",700000.00
453739,6207670,"","1000923351","010","Life Cover","A","In-Force","I","Inclusive","USD",700000.00
453739,6207670,"","1000923349","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",700000.00
453739,6207670,"","1000923351","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",700000.00
453739,6208135,"","1000759169","010","Life Cover","A","In-Force","I","Inclusive","GBP",100001.00
453739,6208135,"","1000759169","020","Critical Illness","A","In-Force","I","Inclusive","GBP",100000.00
453739,6208135,"","1000759169","030","Family Income","A","In-Force","E","Exclusive","GBP",100000.00
453739,6208135,"","1000759169","080","Permanent Total Disability","A","In-Force","E","Exclusive","GBP",100000.00
453739,6208135,"","1000759169","110","Aeroplane Cover","A","In-Force","I","Inclusive","GBP",100001.00
453739,6211944,"","1000628172","010","Life Cover","A","In-Force","I","Inclusive","USD",1000000.00
453739,6211944,"","1000628172","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",1000000.00
453739,6212984,"","1001054210","010","Life Cover","A","In-Force","I","Inclusive","USD",1750000.00
453739,6212984,"","1001054210","020","Critical Illness","A","In-Force","I","Inclusive","USD",250000.00
453739,6212984,"","1001054210","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",1750000.00
453739,6212984,"","1001054210","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",1000000.00
453739,6213198,"","1000916656","010","Life Cover","A","In-Force","I","Inclusive","USD",332000.00
453739,6213198,"","1000916656","020","Critical Illness","A","In-Force","I","Inclusive","USD",332000.00
453739,6213198,"","1000916656","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",332000.00
453739,6215123,"","1000928985","010","Life Cover","A","In-Force","I","Inclusive","USD",175327.00
453739,6215123,"","1000928986","010","Life Cover","A","In-Force","I","Inclusive","USD",175327.00
453739,6215123,"","1000928985","020","Critical Illness","A","In-Force","I","Inclusive","USD",175327.00
453739,6215123,"","1000928986","020","Critical Illness","A","In-Force","I","Inclusive","USD",175327.00
453739,6215123,"","1000928985","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",175327.00
453739,6215123,"","1000928986","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",175327.00
453739,6217031,"","1001056546","010","Life Cover","A","In-Force","I","Inclusive","USD",350000.00
453739,6217031,"","1001056546","020","Critical Illness","A","In-Force","I","Inclusive","USD",150000.00
453739,6217031,"","1001056546","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",350000.00
453739,6217758,"","1001181683","010","Life Cover","A","In-Force","I","Inclusive","AED",1000000.00
453739,6217758,"","1001181683","020","Critical Illness","A","In-Force","I","Inclusive","AED",1000000.00
453739,6217758,"","1001181683","110","Aeroplane Cover","A","In-Force","I","Inclusive","AED",1000000.00
453739,6217920,"","1001181684","010","Life Cover","A","In-Force","I","Inclusive","AED",1000000.00
453739,6217920,"","1001181684","020","Critical Illness","A","In-Force","I","Inclusive","AED",1000000.00
453739,6217920,"","1001181684","110","Aeroplane Cover","A","In-Force","I","Inclusive","AED",1000000.00
453739,6218913,"CIB332-009","1000989001","010","Life Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6218913,"CIB332-009","1000989001","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6218913,"CIB332-009","1000989001","090","Waiver of Premium","A","In-Force","E","Exclusive","USD",5916.00
453739,6218913,"CIB332-009","1000989001","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6219358,"DVA1385916","1000931153","010","Life Cover","A","In-Force","I","Inclusive","USD",200000.00
453739,6219358,"DVA1385916","1000931153","030","Family Income","A","In-Force","E","Exclusive","USD",40000.00
453739,6219358,"DVA1385916","1000931153","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",200000.00
453739,6219475,"","1001103583","010","Life Cover","A","In-Force","I","Inclusive","USD",200000.00
453739,6219475,"","1001103583","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6219475,"","1001103583","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",100000.00
453739,6219475,"","1001103583","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",200000.00
453739,6219528,"N257203","1000931226","010","Life Cover","A","In-Force","I","Inclusive","USD",300000.00
453739,6219528,"N257203","1000931227","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6219528,"N257203","1000931226","020","Critical Illness","A","In-Force","I","Inclusive","USD",300000.00
453739,6219528,"N257203","1000931227","020","Critical Illness","A","In-Force","I","Inclusive","USD",250000.00
453739,6219528,"N257203","1000931226","030","Family Income","A","In-Force","E","Exclusive","USD",36000.00
453739,6219528,"N257203","1000931226","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",300000.00
453739,6219528,"N257203","1000931227","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6220284,"","1000858963","010","Life Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6220284,"","1000858963","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6220284,"","1000858963","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6220879,"","1000785591","010","Life Cover","A","In-Force","I","Inclusive","USD",151000.00
453739,6220879,"","1000785591","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",151000.00
453739,6224386,"","1000934230","010","Life Cover","A","In-Force","I","Inclusive","USD",609000.00
453739,6224386,"","1000934230","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",609000.00
453739,6225995,"","1000974102","010","Life Cover","A","In-Force","I","Inclusive","USD",750000.00
453739,6225995,"","1000974102","020","Critical Illness","A","In-Force","I","Inclusive","USD",300000.00
453739,6225995,"","1000974102","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",250000.00
453739,6225995,"","1000974102","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",750000.00
453739,6236343,"","1000741171","010","Life Cover","A","In-Force","I","Inclusive","USD",300000.00
453739,6236343,"","1000741172","010","Life Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6236343,"","1000741171","020","Critical Illness","A","In-Force","I","Inclusive","USD",300000.00
453739,6236343,"","1000741172","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6236343,"","1000741171","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",150000.00
453739,6236343,"","1000741171","090","Waiver of Premium","A","In-Force","E","Exclusive","USD",5712.00
453739,6236343,"","1000741171","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",300000.00
453739,6236343,"","1000741172","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6236724,"","1000941879","010","Life Cover","A","In-Force","I","Inclusive","USD",320000.00
453739,6236724,"","1000941879","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",320000.00
453739,6238478,"","1000986644","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6238478,"","1000986644","020","Critical Illness","A","In-Force","I","Inclusive","USD",250000.00
453739,6238478,"","1000986644","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6239812,"DVA13977/1","1000943564","010","Life Cover","A","In-Force","I","Inclusive","USD",150000.00
453739,6239812,"DVA13977/1","1000943564","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",150000.00
453739,6242394,"","1000572913","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6242394,"","1000572913","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6242394,"","1000572913","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6244576,"","1001124675","010","Life Cover","A","In-Force","I","Inclusive","USD",750000.00
453739,6244576,"","1001124675","020","Critical Illness","A","In-Force","I","Inclusive","USD",250000.00
453739,6244576,"","1001124675","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",750000.00
453739,6244582,"","1000909561","010","Life Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6244582,"","1000909561","020","Critical Illness","A","In-Force","I","Inclusive","USD",75000.00
453739,6244582,"","1000909561","090","Waiver of Premium","A","In-Force","E","Exclusive","USD",2364.00
453739,6244582,"","1000909561","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6246801,"","1000947507","010","Life Cover","A","In-Force","I","Inclusive","USD",252600.00
453739,6246801,"","1000947507","020","Critical Illness","A","In-Force","I","Inclusive","USD",150000.00
453739,6246801,"","1000947507","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",252600.00
453739,6247637,"","1000947794","010","Life Cover","A","In-Force","I","Inclusive","USD",150000.00
