"Run Number","Policy Number","Policy Reference","Client Number","Benefit Code","Benefit Description","Benefit Status Code","Benefit Status Description","Benefit Basis Code","Benefit Basis Description","Benefit Currency","Benefit Amount"
453739,6247637,"","1000947794","020","Critical Illness","E","Expired","I","Inclusive","USD",0.00
453739,6247637,"","1000947794","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",150000.00
453739,6248374,"","1000948370","010","Life Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6248374,"","1000948370","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6248537,"N271527","1000613673","010","Life Cover","A","In-Force","I","Inclusive","USD",571000.00
453739,6248537,"N271527","1001015415","010","Life Cover","A","In-Force","I","Inclusive","USD",571000.00
453739,6248537,"N271527","1000613673","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",571000.00
453739,6248537,"N271527","1001015415","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",571000.00
453739,6248537,"N271527","1001015415","090","Waiver of Premium","A","In-Force","E","Exclusive","USD",3816.00
453739,6248537,"N271527","1000613673","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,6248537,"N271527","1001015415","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,6248971,"A041073818","1000679507","010","Life Cover","A","In-Force","I","Inclusive","USD",200000.00
453739,6248971,"A041073818","1000679507","020","Critical Illness","A","In-Force","I","Inclusive","USD",200000.00
453739,6248971,"A041073818","1000679507","030","Family Income","A","In-Force","E","Exclusive","USD",120000.00
453739,6248971,"A041073818","1000679507","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",200000.00
453739,6248971,"A041073818","1000679507","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",200000.00
453739,6249968,"","1001073381","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6249968,"","1001073382","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6249968,"","1001073381","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6249968,"","1001073382","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6249968,"","1001073381","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6249968,"","1001073382","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6251653,"","1000923277","010","Life Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,6251653,"","1000923277","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,6253484,"","1001019801","010","Life Cover","A","In-Force","I","Inclusive","USD",175000.00
453739,6253484,"","1001019801","020","Critical Illness","A","In-Force","I","Inclusive","USD",50000.00
453739,6253484,"","1001019801","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",175000.00
453739,6255256,"","1000893912","010","Life Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,6255256,"","1000893912","020","Critical Illness","A","In-Force","I","Inclusive","USD",250000.00
453739,6255256,"","1000893912","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,6259326,"","1000897292","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6259326,"","1000897292","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6259326,"","1000897292","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",150000.00
453739,6259326,"","1000897292","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6261622,"","1000957903","010","Life Cover","A","In-Force","I","Inclusive","USD",229500.00
453739,6261622,"","1000957903","020","Critical Illness","A","In-Force","I","Inclusive","USD",229500.00
453739,6261622,"","1000957903","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",229500.00
453739,6261825,"","1000897390","010","Life Cover","A","In-Force","I","Inclusive","USD",207000.00
453739,6261825,"","1000897390","020","Critical Illness","A","In-Force","I","Inclusive","USD",207000.00
453739,6261825,"","1000897390","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",207000.00
453739,6261914,"","1000897371","010","Life Cover","A","In-Force","I","Inclusive","USD",173000.00
453739,6261914,"","1000897371","020","Critical Illness","A","In-Force","I","Inclusive","USD",173000.00
453739,6261914,"","1000897371","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",173000.00
453739,6264494,"","1001026131","010","Life Cover","A","In-Force","I","Inclusive","USD",350000.00
453739,6264494,"","1001026131","020","Critical Illness","A","In-Force","I","Inclusive","USD",275000.00
453739,6264494,"","1001026131","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",350000.00
453739,6265121,"","1000959868","010","Life Cover","A","In-Force","I","Inclusive","USD",1000000.00
453739,6265121,"","1000959868","020","Critical Illness","A","In-Force","I","Inclusive","USD",750000.00
453739,6265121,"","1000959868","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",750000.00
453739,6265121,"","1000959868","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",1000000.00
453739,6265295,"","1000916658","010","Life Cover","A","In-Force","I","Inclusive","USD",583500.00
453739,6265295,"","1000916658","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",583500.00
453739,6266156,"","1000967087","010","Life Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6266156,"","1000967087","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",50000.00
453739,6266156,"","1000967087","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6267582,"DVA14151/7","1000921550","010","Life Cover","A","In-Force","I","Inclusive","GBP",230126.29
453739,6267582,"DVA14151/7","1000921551","010","Life Cover","A","In-Force","I","Inclusive","GBP",230126.29
453739,6267582,"DVA14151/7","1000921551","020","Critical Illness","A","In-Force","I","Inclusive","GBP",153417.53
453739,6267582,"DVA14151/7","1000921550","080","Permanent Total Disability","A","In-Force","E","Exclusive","GBP",153417.53
453739,6267582,"DVA14151/7","1000921550","110","Aeroplane Cover","A","In-Force","I","Inclusive","GBP",230126.29
453739,6267582,"DVA14151/7","1000921551","110","Aeroplane Cover","A","In-Force","I","Inclusive","GBP",230126.29
453739,6267700,"","1000901581","010","Life Cover","A","In-Force","I","Inclusive","USD",159000.00
453739,6267700,"","1000901581","020","Critical Illness","A","In-Force","I","Inclusive","USD",159000.00
453739,6267700,"","1000901581","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",159000.00
453739,6268773,"","1000822515","010","Life Cover","A","In-Force","I","Inclusive","USD",80000.00
453739,6268773,"","1000822515","020","Critical Illness","A","In-Force","I","Inclusive","USD",80000.00
453739,6268773,"","1000822515","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",80000.00
453739,6269109,"","1000902341","010","Life Cover","A","In-Force","I","Inclusive","USD",50500.00
453739,6269109,"","1000902341","020","Critical Illness","A","In-Force","I","Inclusive","USD",50500.00
453739,6269109,"","1000902341","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",50500.00
453739,6270243,"","1001109491","010","Life Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,6270243,"","1001109491","020","Critical Illness","A","In-Force","I","Inclusive","USD",250000.00
453739,6270243,"","1001109491","090","Waiver of Premium","A","In-Force","E","Exclusive","USD",2400.00
453739,6270243,"","1001109491","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,6270518,"","1001143713","010","Life Cover","A","In-Force","I","Inclusive","USD",1000000.00
453739,6270518,"","1001143714","010","Life Cover","A","In-Force","I","Inclusive","USD",1000000.00
453739,6270518,"","1001143713","020","Critical Illness","A","In-Force","I","Inclusive","USD",200000.00
453739,6270518,"","1001143714","020","Critical Illness","A","In-Force","I","Inclusive","USD",200000.00
453739,6270518,"","1001143713","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",1000000.00
453739,6270518,"","1001143714","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",1000000.00
453739,6274636,"","1001074415","010","Life Cover","A","In-Force","I","Inclusive","USD",750000.00
453739,6274636,"","1001074415","020","Critical Illness","A","In-Force","I","Inclusive","USD",200000.00
453739,6274636,"","1001074415","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",750000.00
453739,6274636,"","1001074415","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",750000.00
453739,6276946,"","1000825677","010","Life Cover","A","In-Force","I","Inclusive","USD",431500.00
453739,6276946,"","1000825677","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",431500.00
453739,6278207,"","1000683842","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6278207,"","1001034624","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6278207,"","1000683842","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6278207,"","1001034624","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6278207,"","1000683842","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6278207,"","1001034624","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6278389,"","1000967192","010","Life Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6278389,"","1000967192","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6279848,"","1000907924","010","Life Cover","A","In-Force","I","Inclusive","USD",134500.00
453739,6279848,"","1000907924","020","Critical Illness","A","In-Force","I","Inclusive","USD",134500.00
453739,6279848,"","1000907924","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",134500.00
453739,6279872,"","1000908049","010","Life Cover","A","In-Force","I","Inclusive","USD",138000.00
453739,6279872,"","1000908049","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",138000.00
453739,6281648,"N253157","1000908804","010","Life Cover","A","In-Force","I","Inclusive","USD",190000.00
453739,6281648,"N253157","1000908804","020","Critical Illness","A","In-Force","I","Inclusive","USD",150000.00
453739,6281648,"N253157","1000908804","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",190000.00
453739,6282122,"","1000969002","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6282122,"","1000969002","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6282122,"","1000969002","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",100000.00
453739,6282122,"","1000969002","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6282369,"","1000510656","010","Life Cover","A","In-Force","I","Inclusive","USD",176000.00
453739,6282369,"","1000510656","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",176000.00
453739,6283390,"","1000909632","010","Life Cover","A","In-Force","I","Inclusive","USD",400000.00
453739,6283390,"","1000909632","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6283390,"","1000909632","050","Hospitalisation","A","In-Force","E","Exclusive","USD",500.00
453739,6283390,"","1000909632","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",100000.00
453739,6283390,"","1000909632","090","Waiver of Premium","A","In-Force","E","Exclusive","USD",6784.20
453739,6283390,"","1000909632","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",400000.00
453739,6290419,"","1000973488","010","Life Cover","A","In-Force","I","Inclusive","USD",300000.00
453739,6290419,"","1000973488","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6290419,"","1000973488","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",150000.00
453739,6290419,"","1000973488","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",300000.00
453739,6291549,"","1001093522","010","Life Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6291549,"","1001093522","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6291638,"","1001093524","010","Life Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6291638,"","1001093524","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6296432,"DVA13855","1000917933","010","Life Cover","A","In-Force","I","Inclusive","USD",148000.00
453739,6296432,"DVA13855","1000917933","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",148000.00
453739,6297148,"","1000963079","010","Life Cover","A","In-Force","I","Inclusive","USD",200000.00
453739,6297148,"","1000963079","020","Critical Illness","A","In-Force","I","Inclusive","USD",200000.00
453739,6297148,"","1000963079","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",200000.00
453739,6299653,"A030268924","1000978641","010","Life Cover","A","In-Force","I","Inclusive","USD",300000.00
453739,6299653,"A030268924","1000978641","020","Critical Illness","A","In-Force","I","Inclusive","USD",300000.00
453739,6299653,"A030268924","1000978641","030","Family Income","A","In-Force","E","Exclusive","USD",100000.00
453739,6299653,"A030268924","1000978641","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",300000.00
453739,6304749,"MON07/374","1000637146","010","Life Cover","A","In-Force","I","Inclusive","GBP",250000.00
453739,6304749,"MON07/374","1000637146","020","Critical Illness","A","In-Force","I","Inclusive","GBP",100000.00
453739,6304749,"MON07/374","1000637146","110","Aeroplane Cover","A","In-Force","I","Inclusive","GBP",250000.00
453739,6306585,"N237137","1000440528","010","Life Cover","A","In-Force","I","Inclusive","USD",412743.00
453739,6306585,"N237137","1000440528","020","Critical Illness","A","In-Force","I","Inclusive","USD",412743.00
453739,6306585,"N237137","1000440528","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",412743.00
453739,6308574,"CIB388/08","1000553163","010","Life Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6308574,"CIB388/08","1000570003","010","Life Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6308574,"CIB388/08","1000553163","020","Critical Illness","A","In-Force","I","Inclusive","USD",50000.00
453739,6308574,"CIB388/08","1000570003","020","Critical Illness","A","In-Force","I","Inclusive","USD",50000.00
453739,6308574,"CIB388/08","1000553163","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6308574,"CIB388/08","1000570003","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",100000.00
453739,6310030,"A016F9629","1000491889","010","Life Cover","A","In-Force","I","Inclusive","USD",160000.00
453739,6310030,"A016F9629","1000491889","020","Critical Illness","A","In-Force","I","Inclusive","USD",160000.00
453739,6310030,"A016F9629","1000491889","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",160000.00
453739,6310030,"A016F9629","1000491889","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",160000.00
453739,6311781,"ADCB14613","1000700602","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6311781,"ADCB14613","1000700602","020","Critical Illness","A","In-Force","I","Inclusive","USD",125000.00
453739,6311781,"ADCB14613","1000700602","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6313227,"N229339","1000561802","010","Life Cover","A","In-Force","I","Inclusive","USD",200000.00
453739,6313227,"N229339","1000561802","020","Critical Illness","A","In-Force","I","Inclusive","USD",120000.00
453739,6313227,"N229339","1000561802","030","Family Income","A","In-Force","E","Exclusive","USD",48000.00
453739,6313227,"N229339","1000561802","070","Dismemberment","A","In-Force","E","Exclusive","USD",120000.00
453739,6313227,"N229339","1000561802","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",200000.00
453739,6314437,"PIB739/13","1000761434","010","Life Cover","A","In-Force","I","Inclusive","USD",110000.00
453739,6314437,"PIB739/13","1000761434","020","Critical Illness","A","In-Force","I","Inclusive","USD",50000.00
453739,6314437,"PIB739/13","1000761434","090","Waiver of Premium","E","Expired","E","Exclusive","USD",0.00
453739,6314437,"PIB739/13","1000761434","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",110000.00
453739,6320600,"","1000580568","010","Life Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,6320600,"","1000580568","020","Critical Illness","A","In-Force","I","Inclusive","USD",250000.00
453739,6320600,"","1000580568","070","Dismemberment","A","In-Force","E","Exclusive","USD",250000.00
453739,6320600,"","1000580568","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",350000.00
453739,6320600,"","1000580568","090","Waiver of Premium","E","Expired","E","Exclusive","USD",0.00
453739,6320600,"","1000580568","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,6322475,"N240204","1000788275","010","Life Cover","A","In-Force","I","Inclusive","USD",350000.00
453739,6322475,"N240204","1000788275","020","Critical Illness","A","In-Force","I","Inclusive","USD",200000.00
453739,6322475,"N240204","1000788275","050","Hospitalisation","A","In-Force","E","Exclusive","USD",500.00
453739,6322475,"N240204","1000788275","070","Dismemberment","A","In-Force","E","Exclusive","USD",100000.00
453739,6322475,"N240204","1000788275","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",100000.00
453739,6322475,"N240204","1000788275","090","Waiver of Premium","A","In-Force","E","Exclusive","USD",6480.00
453739,6322475,"N240204","1000788275","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",350000.00
453739,6326133,"MON07/373","1000637143","010","Life Cover","A","In-Force","I","Inclusive","GBP",180000.00
453739,6326133,"MON07/373","1000637143","020","Critical Illness","A","In-Force","I","Inclusive","GBP",100000.00
453739,6326133,"MON07/373","1000637143","110","Aeroplane Cover","A","In-Force","I","Inclusive","GBP",180000.00
453739,6340176,"","1000661956","010","Life Cover","A","In-Force","I","Inclusive","USD",1000000.00
453739,6340176,"","1000661956","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6340176,"","1000661956","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",1000000.00
453739,6342933,"N200095","1000531801","010","Life Cover","A","In-Force","I","Inclusive","USD",350000.00
453739,6342933,"N200095","1000531802","010","Life Cover","A","In-Force","I","Inclusive","USD",350000.00
453739,6342933,"N200095","1000531801","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6342933,"N200095","1000531802","020","Critical Illness","A","In-Force","I","Inclusive","USD",100000.00
453739,6342933,"N200095","1000531801","070","Dismemberment","A","In-Force","E","Exclusive","USD",100000.00
453739,6342933,"N200095","1000531802","070","Dismemberment","A","In-Force","E","Exclusive","USD",100000.00
453739,6342933,"N200095","1000531801","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",100000.00
453739,6342933,"N200095","1000531802","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",100000.00
453739,6342933,"N200095","1000531801","090","Waiver of Premium","A","In-Force","E","Exclusive","USD",4212.00
453739,6342933,"N200095","1000531801","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",350000.00
453739,6342933,"N200095","1000531802","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",350000.00
453739,6360322,"N212220","1000613673","010","Life Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,6360322,"N212220","1001015415","010","Life Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,6360322,"N212220","1000613673","020","Critical Illness","A","In-Force","I","Inclusive","USD",310000.00
453739,6360322,"N212220","1001015415","020","Critical Illness","A","In-Force","I","Inclusive","USD",310000.00
453739,6360322,"N212220","1000613673","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,6360322,"N212220","1001015415","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",500000.00
453739,6361806,"","1000614771","010","Life Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6361806,"","1000614771","020","Critical Illness","A","In-Force","I","Inclusive","USD",250000.00
453739,6361806,"","1000614771","050","Hospitalisation","A","In-Force","E","Exclusive","USD",870.00
453739,6361806,"","1000614771","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",250000.00
453739,6361806,"","1000614771","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",250000.00
453739,6370890,"","1000512168","010","Life Cover","A","In-Force","I","Inclusive","USD",400000.00
453739,6370890,"","1000512168","020","Critical Illness","A","In-Force","I","Inclusive","USD",400000.00
453739,6370890,"","1000512168","080","Permanent Total Disability","A","In-Force","E","Exclusive","USD",400000.00
453739,6370890,"","1000512168","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",400000.00
453739,6376630,"ADCB25050","1000855896","010","Life Cover","A","In-Force","I","Inclusive","USD",300000.00
453739,6376630,"ADCB25050","1000855896","020","Critical Illness","A","In-Force","I","Inclusive","USD",150000.00
453739,6376630,"ADCB25050","1000855896","040","Accidental Death","A","In-Force","E","Exclusive","USD",150000.00
453739,6376630,"ADCB25050","1000855896","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",300000.00
453739,6379408,"ADCB23726","1000842119","010","Life Cover","A","In-Force","I","Inclusive","USD",30000.00
453739,6379408,"ADCB23726","1000842119","020","Critical Illness","A","In-Force","I","Inclusive","USD",30000.00
453739,6379408,"ADCB23726","1000842119","110","Aeroplane Cover","A","In-Force","I","Inclusive","USD",30000.00
453739,8102333,"","1000580406","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8104798,"PIC1307414","1000811697","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8107128,"","1000911651","042","Free Accidental Death","E","Expired","I","Inclusive","GBP",0.00
453739,8108224,"","1000912179","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8110005,"","1000858963","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8111427,"","1000913489","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8111726,"PIC-ZL468","1000750597","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8114135,"","1000913653","042","Free Accidental Death","E","Expired","I","Inclusive","EUR",0.00
453739,8114942,"","1000952188","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8118359,"","1000914980","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8118359,"","1000914981","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8118549,"","1000987426","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8118600,"","1000987360","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8119885,"PICZL-1034","1000813951","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8120000,"PIC-ZL1033","1000814018","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8120653,"PIC-ZL-604","1000751968","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8121482,"","1000814131","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8121524,"","1000584598","042","Free Accidental Death","A","In-Force","I","Inclusive","GBP",32447.53
453739,8121524,"","1000584599","042","Free Accidental Death","A","In-Force","I","Inclusive","GBP",32447.53
453739,8124124,"","1000585085","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8125626,"","1000954243","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8125657,"","1000915799","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8125701,"","1000954314","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
