"Run Number","Policy Number","Policy Reference","Client Number","Benefit Code","Benefit Description","Benefit Status Code","Benefit Status Description","Benefit Basis Code","Benefit Basis Description","Benefit Currency","Benefit Amount"
453739,8126850,"","1000916006","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8127039,"","1000863284","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8127987,"","1000916656","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",21798.94
453739,8128536,"","1000954599","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8129311,"","1000954756","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8129723,"PIC-ZL-617","1000754035","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8131121,"","1000586825","042","Free Accidental Death","A","In-Force","I","Inclusive","EUR",50000.00
453739,8134244,"","1000462235","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8136613,"PIC128496","1000691962","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8141930,"DVA13784/1","1000917933","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8142226,"","1000918248","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8142366,"","1000918426","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8143227,"PIC1120/11","1000643957","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8145828,"","1000919944","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8145828,"","1000919945","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8146627,"PIC-ZL-476","1000757987","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8150069,"","1000974866","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8151136,"","1000921353","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8151965,"","1000759169","042","Free Accidental Death","A","In-Force","I","Inclusive","GBP",25000.00
453739,8152228,"PIC-ZL-477","1000759221","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8153351,"","1000922039","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8154768,"MON07/379","1000646328","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8154768,"MON07/379","1000646329","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8156431,"","1000922292","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8157163,"PIC1157/11","1000646930","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8157338,"","1000922776","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8157347,"","1000922690","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8157365,"","1000832046","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8160517,"","1000923121","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8160517,"","1000923129","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8160526,"","1000923210","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8160905,"","1000923406","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8162617,"","1000924348","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8162733,"","1000924343","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8163761,"PIC-ZL-658","1000761413","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8164832,"","1000869071","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8165635,"","1000925280","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8165635,"","1000925281","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8170677,"","1000817038","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8171584,"","1000762482","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8174965,"","1000763339","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8174965,"","1000763339","090","Waiver of Premium","A","In-Force","E","Exclusive","USD",36000.00
453739,8177214,"","1000819515","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8180788,"","1000819714","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8183996,"","1000562350","042","Free Accidental Death","E","Expired","I","Inclusive","GBP",0.00
453739,8185418,"","1000652463","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8185418,"","1000652464","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8188485,"","1000705019","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8189782,"","1000653268","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8192128,"","1000975780","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8192504,"","1000872365","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8192504,"","1000872366","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8193376,"","1000872621","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8194669,"","1000975855","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8197322,"PIC13100/1","1000819804","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8201060,"PICZL1046","1000822162","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8201115,"PIC-ZL1045","1000822162","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8205813,"","1000394966","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8206095,"PIC-ZL1047","1000822523","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8209848,"PIC1248/11","1000656458","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8210467,"","1000875197","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8212292,"PIC13301/1","1000876095","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8215957,"","1000876582","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8216624,"PIC-ZL 239","1000712518","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8216756,"","1000712731","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8216756,"","1000712732","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8217699,"PIC-ZL-786","1000772491","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8218548,"","1000825172","042","Free Accidental Death","A","In-Force","I","Inclusive","GBP",25000.00
453739,8218671,"PIC-ZL 792","1000772809","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8219526,"PIC12837","1000713553","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8228146,"PIC13352","1000879013","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8229083,"","1000659669","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8230898,"PIC128115","1000659966","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8230898,"PIC128115","1000659967","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8231748,"","1000776030","042","Free Accidental Death","E","Expired","I","Inclusive","EUR",0.00
453739,8235489,"","1000978160","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8235489,"","1000978161","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8236489,"","1000661064","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8237559,"PIC-ZL-161","1000717367","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8239911,"","1000778158","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8245066,"PIC13358/1","1000882046","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8245968,"","1000663355","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8246089,"","1000882379","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8246365,"PIC1335715","1000882376","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8247541,"","1000882899","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8256893,"PIC1337115","1000884563","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8260234,"PIC ZL 944","1000781819","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8263082,"","1000833342","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8265475,"PIC13388/1","1000886382","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8265475,"PIC13388/1","1000886383","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8268237,"","1000928196","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8269587,"","1000928652","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8273300,"","1000929486","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8273426,"PIC13400","1000887712","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8273681,"","1000834618","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8274260,"PIC-Zl-183","1000696539","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8275299,"PIC-ZL182","1000723101","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8277235,"","1000835033","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8277359,"PIC13401","1000887954","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8281163,"","1000931343","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8281604,"","1000889115","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",24295.71
453739,8283659,"PIC-ZL968","1000785591","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8288389,"","1000902341","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8288957,"","1000958217","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",1695.69
453739,8292830,"","1000891250","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8293453,"PIC13151","1000838232","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8295798,"ADCB23512","1000838622","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8298695,"","1000959696","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8299087,"","1000934374","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8306306,"","1000790840","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8307301,"PIC1281771","1000665777","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8311517,"","1000960726","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8312085,"","1000937444","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8312085,"","1000937445","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8314025,"","1000842859","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8315661,"","1000775005","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8315661,"","1000775009","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8317017,"","1000937991","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8317368,"","1000843972","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8322327,"PIC-ZL335","1000729250","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8322419,"","1000893954","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",3000.00
453739,8323007,"N243515","1000845475","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8325861,"","1000939543","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8326629,"","1000962220","042","Free Accidental Death","A","In-Force","I","Inclusive","EUR",40000.00
453739,8326629,"","1000962221","042","Free Accidental Death","A","In-Force","I","Inclusive","EUR",40000.00
453739,8333031,"","1000879478","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8335485,"","1000963079","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8335891,"","1000941902","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8336242,"","1000897390","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8336268,"","1000963066","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8336722,"","1000897740","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8340504,"","1000942083","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8341628,"","1000217651","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8341768,"","1000964368","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8343328,"N257657","1000474870","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8343328,"N257657","1000852941","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8345425,"","1000798815","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8346451,"","1000943435","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8346646,"","1000943524","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8349692,"","1000734801","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8351652,"","1000636664","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8351692,"","1000945024","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8351692,"","1000945027","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8352468,"","1000965703","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8353118,"","1000800949","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8353797,"PIC13016/1","1000698656","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8354322,"","1000945299","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",19114.63
453739,8358859,"","1000984398","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8359395,"","1000737177","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8363991,"","1000901592","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",15000.09
453739,8363991,"","1000901594","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",15000.09
453739,8364575,"","1000533296","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8367342,"","1000902597","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8368930,"PIC12846","1000678771","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8369915,"","1000947330","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8371073,"","1000945976","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8378017,"","1000669067","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8378280,"DVA14046/1","1000948939","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8380266,"","1000905741","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8380284,"","1000905740","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8380292,"","1000905736","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8380914,"","1000497277","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8381001,"","1000905994","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8381001,"","1000905995","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8383602,"","1000742902","042","Free Accidental Death","E","Expired","I","Inclusive","GBP",0.00
453739,8383602,"","1000742905","042","Free Accidental Death","E","Expired","I","Inclusive","GBP",0.00
453739,8383949,"","1000830088","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8384349,"PIC-ZL530","1000743204","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8385380,"PIC-ZL388","1000743357","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8387197,"","1000907924","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8387197,"","1000908049","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8390034,"N253158","1000908804","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8390725,"","1000909268","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8390854,"PIC1306714","1000809050","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8391186,"","1000909505","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8394690,"PIC13063/1","1000809331","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8395707,"PIC-ZL397","1000746340","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8396166,"","1000889235","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8397322,"","1000910472","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8399335,"","1000972953","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8412394,"","1001070983","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8412394,"","1001070984","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8413461,"","1000974101","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8415463,"","1000993354","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8415510,"","1000992563","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8428412,"","1001074413","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8429251,"","1000994852","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8435785,"","1000978641","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8472701,"","1001014566","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8477496,"","1001084615","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8477496,"","1001084616","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8478124,"","1001071701","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8478124,"","1001071703","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8478150,"","1001084983","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8478158,"","1001085001","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8478158,"","1001085002","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8478354,"","1001118183","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8478354,"","1001118184","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8479382,"","1001016585","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8480135,"","1001049751","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8480365,"","1001085605","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8480661,"","1001084827","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8486827,"","1001086668","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8487574,"","1001119580","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8487574,"","1001119581","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8491693,"","1000945976","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8496532,"","1001054655","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8503561,"","1001054655","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8508742,"","1001091189","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8525074,"","1001058097","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8541419,"","1001027375","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8556860,"","1001100246","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8557024,"","1001100271","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8566677,"","1001102935","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8568548,"","1001103202","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8581071,"","1001030599","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,8587373,"","1000681793","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,8594548,"","1000922776","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,9829219,"PIC752/09","1000556969","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,9837707,"","1000568188","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,9887432,"","1000572913","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,9911209,"PIC798/09","1000561802","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,9911209,"PIC798/09","1000561804","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,9915513,"A054V8856","1000473168","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,9921499,"A061V8897","1000474870","010","Life Cover","E","Expired","I","Inclusive","USD",0.00
453739,9921499,"A061V8897","1000474870","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,9924366,"A075V8927","1000475693","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,9927578,"A054V8920","1000473168","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,9946854,"BL017/0104","1000577297","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,9949354,"D220V11175","1000523408","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
453739,9974854,"A014V9432","1000488666","042","Free Accidental Death","A","In-Force","I","Inclusive","USD",50000.00
453739,9983235,"CIB357/08","1000553163","042","Free Accidental Death","E","Expired","I","Inclusive","USD",0.00
