"Run Number","Client Number","Policy Number","Policy Role Code","Policy Role Description","Role Sequence","Retirement Date"
453739,"1001168536",6203304,"OWN","Owner",1,0
453739,"1000983032",6203674,"LFI","Life Insured",1,20991231
453739,"1000983032",6203674,"OWN","Owner",1,0
453739,"1001100246",6203748,"LFI","Life Insured",1,20991231
453739,"1001100246",6203748,"OWN","Owner",1,0
453739,"1000975780",6203784,"LFI","Life Insured",1,20991231
453739,"1000975780",6203784,"OWN","Owner",1,0
453739,"1000975781",6203784,"LFI","Life Insured",2,20991231
453739,"1000975781",6203784,"OWN","Owner",2,0
453739,"1000713553",6205181,"LFI","Life Insured",1,20991231
453739,"1000713553",6205181,"OWN","Owner",1,0
453739,"1000729250",6206871,"LFI","Life Insured",1,20991231
453739,"1000729250",6206871,"OWN","Owner",1,0
453739,"1001172017",6207313,"LFI","Life Insured",1,20991231
453739,"1001172017",6207313,"OWN","Owner",1,0
453739,"1000923275",6207376,"LFI","Life Insured",1,20991231
453739,"1000923275",6207376,"OWN","Owner",1,0
453739,"1000923349",6207670,"LFI","Life Insured",1,20991231
453739,"1000923349",6207670,"OWN","Owner",1,0
453739,"1000923351",6207670,"LFI","Life Insured",2,20991231
453739,"1000923351",6207670,"OWN","Owner",2,0
453739,"1000759169",6208135,"LFI","Life Insured",1,20991231
453739,"1000759169",6208135,"OWN","Owner",1,0
453739,"1000628172",6211944,"LFI","Life Insured",1,20991231
453739,"1000628172",6211944,"OWN","Owner",1,0
453739,"1001054210",6212984,"LFI","Life Insured",1,20991231
453739,"1001054210",6212984,"OWN","Owner",1,0
453739,"1000916656",6213198,"LFI","Life Insured",1,20991231
453739,"1000916656",6213198,"OWN","Owner",1,0
453739,"1000928985",6215123,"LFI","Life Insured",1,20991231
453739,"1000928985",6215123,"OWN","Owner",1,0
453739,"1000928986",6215123,"LFI","Life Insured",2,20991231
453739,"1000928986",6215123,"OWN","Owner",2,0
453739,"1001056546",6217031,"LFI","Life Insured",1,20991231
453739,"1001056546",6217031,"OWN","Owner",1,0
453739,"1001181683",6217758,"LFI","Life Insured",1,20991231
453739,"1001181683",6217758,"OWN","Owner",1,0
453739,"1001181684",6217920,"LFI","Life Insured",1,20991231
453739,"1001181684",6217920,"OWN","Owner",1,0
453739,"1000989001",6218913,"LFI","Life Insured",1,20991231
453739,"1000989001",6218913,"OWN","Owner",1,0
453739,"1000931153",6219358,"LFI","Life Insured",1,20991231
453739,"1000931153",6219358,"OWN","Owner",1,0
453739,"1001103583",6219475,"LFI","Life Insured",1,20991231
453739,"1001103583",6219475,"OWN","Owner",1,0
453739,"1000931226",6219528,"LFI","Life Insured",1,20991231
453739,"1000931226",6219528,"OWN","Owner",1,0
453739,"1000931227",6219528,"LFI","Life Insured",2,20991231
453739,"1000931227",6219528,"OWN","Owner",2,0
453739,"1000858963",6220284,"LFI","Life Insured",1,20991231
453739,"1000858963",6220284,"OWN","Owner",1,0
453739,"1000785591",6220879,"LFI","Life Insured",1,20991231
453739,"1000785591",6220879,"OWN","Owner",1,0
453739,"1000934230",6224386,"LFI","Life Insured",1,20991231
453739,"1000934230",6224386,"OWN","Owner",1,0
453739,"1000974102",6225995,"LFI","Life Insured",1,20991231
453739,"1000974102",6225995,"OWN","Owner",1,0
453739,"1000741171",6236343,"LFI","Life Insured",1,20991231
453739,"1000741171",6236343,"OWN","Owner",1,0
453739,"1000741172",6236343,"LFI","Life Insured",2,20991231
453739,"1000741172",6236343,"OWN","Owner",2,0
453739,"1000941879",6236724,"LFI","Life Insured",1,20991231
453739,"1000941879",6236724,"OWN","Owner",1,0
453739,"1000986644",6238478,"LFI","Life Insured",1,20991231
453739,"1000986644",6238478,"OWN","Owner",1,0
453739,"1000943564",6239812,"LFI","Life Insured",1,20991231
453739,"1000943564",6239812,"OWN","Owner",1,0
453739,"1000572913",6242394,"LFI","Life Insured",1,20991231
453739,"1000572913",6242394,"OWN","Owner",1,0
453739,"1001124675",6244576,"LFI","Life Insured",1,20991231
453739,"1001124675",6244576,"OWN","Owner",1,0
453739,"1000909561",6244582,"LFI","Life Insured",1,20991231
453739,"1000909561",6244582,"OWN","Owner",1,0
453739,"1000947507",6246801,"LFI","Life Insured",1,20991231
453739,"1000947507",6246801,"OWN","Owner",1,0
453739,"1000947794",6247637,"LFI","Life Insured",1,20991231
453739,"1000947794",6247637,"OWN","Owner",1,0
453739,"1000948370",6248374,"LFI","Life Insured",1,20991231
453739,"1000948370",6248374,"OWN","Owner",1,0
453739,"1000613673",6248537,"LFI","Life Insured",2,20991231
453739,"1000613673",6248537,"OWN","Owner",2,0
453739,"1001015415",6248537,"LFI","Life Insured",1,20991231
453739,"1001015415",6248537,"OWN","Owner",1,0
453739,"1000679507",6248971,"LFI","Life Insured",1,20991231
453739,"1000679507",6248971,"OWN","Owner",1,0
453739,"1001073381",6249968,"LFI","Life Insured",1,20991231
453739,"1001073381",6249968,"OWN","Owner",1,0
453739,"1001073382",6249968,"LFI","Life Insured",2,20991231
453739,"1001073382",6249968,"OWN","Owner",2,0
453739,"1000923277",6251653,"LFI","Life Insured",1,20991231
453739,"1000923277",6251653,"OWN","Owner",1,0
453739,"1001019801",6253484,"LFI","Life Insured",1,20991231
453739,"1001019801",6253484,"OWN","Owner",1,0
453739,"1000893912",6255256,"LFI","Life Insured",1,20991231
453739,"1000893912",6255256,"OWN","Owner",1,0
453739,"1000897292",6259326,"LFI","Life Insured",1,20991231
453739,"1000897292",6259326,"OWN","Owner",1,0
453739,"1000957903",6261622,"LFI","Life Insured",1,20991231
453739,"1000957903",6261622,"OWN","Owner",1,0
453739,"1000897390",6261825,"LFI","Life Insured",1,20991231
453739,"1000897390",6261825,"OWN","Owner",1,0
453739,"1000897371",6261914,"LFI","Life Insured",1,20991231
453739,"1000897371",6261914,"OWN","Owner",1,0
453739,"1001026131",6264494,"LFI","Life Insured",1,20991231
453739,"1001026131",6264494,"OWN","Owner",1,0
453739,"1000959868",6265121,"LFI","Life Insured",1,20991231
453739,"1000959868",6265121,"OWN","Owner",1,0
453739,"1000916658",6265295,"LFI","Life Insured",1,20991231
453739,"1000916658",6265295,"OWN","Owner",1,0
453739,"1000967087",6266156,"LFI","Life Insured",1,20991231
453739,"1000967087",6266156,"OWN","Owner",1,0
453739,"1000921550",6267582,"LFI","Life Insured",1,20991231
453739,"1000921550",6267582,"OWN","Owner",1,0
453739,"1000921551",6267582,"LFI","Life Insured",2,20991231
453739,"1000921551",6267582,"OWN","Owner",2,0
453739,"1000901581",6267700,"LFI","Life Insured",1,20991231
453739,"1000901581",6267700,"OWN","Owner",1,0
453739,"1000822515",6268773,"LFI","Life Insured",1,20991231
453739,"1000822515",6268773,"OWN","Owner",1,0
453739,"1000902341",6269109,"LFI","Life Insured",1,20991231
453739,"1000902341",6269109,"OWN","Owner",1,0
453739,"1001109491",6270243,"LFI","Life Insured",1,20991231
453739,"1001109491",6270243,"OWN","Owner",1,0
453739,"1001143713",6270518,"LFI","Life Insured",1,20991231
453739,"1001143713",6270518,"OWN","Owner",1,0
453739,"1001143714",6270518,"LFI","Life Insured",2,20991231
453739,"1001143714",6270518,"OWN","Owner",2,0
453739,"1001074415",6274636,"LFI","Life Insured",1,20991231
453739,"1001074415",6274636,"OWN","Owner",1,0
453739,"1000825677",6276946,"LFI","Life Insured",1,20991231
453739,"1000825677",6276946,"OWN","Owner",1,0
453739,"1000683842",6278207,"LFI","Life Insured",1,20991231
453739,"1000683842",6278207,"OWN","Owner",1,0
453739,"1001034624",6278207,"LFI","Life Insured",2,20991231
453739,"1001034624",6278207,"OWN","Owner",2,0
453739,"1000967192",6278389,"LFI","Life Insured",1,20991231
453739,"1000967192",6278389,"OWN","Owner",1,0
453739,"1000907924",6279848,"LFI","Life Insured",1,20991231
453739,"1000907924",6279848,"OWN","Owner",1,0
453739,"1000908049",6279872,"LFI","Life Insured",1,20991231
453739,"1000908049",6279872,"OWN","Owner",1,0
453739,"1000908804",6281648,"LFI","Life Insured",1,20991231
453739,"1000908804",6281648,"OWN","Owner",1,0
453739,"1000969002",6282122,"LFI","Life Insured",1,20991231
453739,"1000969002",6282122,"OWN","Owner",1,0
453739,"1000510656",6282369,"LFI","Life Insured",1,20991231
453739,"1000510656",6282369,"OWN","Owner",1,0
453739,"1000909632",6283390,"LFI","Life Insured",1,20991231
453739,"1000909632",6283390,"OWN","Owner",1,0
453739,"1000973488",6290419,"LFI","Life Insured",1,20991231
453739,"1000973488",6290419,"OWN","Owner",1,0
453739,"1001093522",6291549,"LFI","Life Insured",1,20991231
453739,"1001093522",6291549,"OWN","Owner",1,0
453739,"1001093524",6291638,"LFI","Life Insured",1,20991231
453739,"1001093524",6291638,"OWN","Owner",1,0
453739,"1000917933",6296432,"LFI","Life Insured",1,20991231
453739,"1000917933",6296432,"OWN","Owner",1,0
453739,"1000963079",6297148,"LFI","Life Insured",1,20991231
453739,"1000963079",6297148,"OWN","Owner",1,0
453739,"1000978641",6299653,"LFI","Life Insured",1,20991231
453739,"1000978641",6299653,"OWN","Owner",1,0
453739,"1000637146",6304749,"LFI","Life Insured",1,20991231
453739,"1000637146",6304749,"OWN","Owner",1,0
453739,"1000440528",6306585,"LFI","Life Insured",1,20991231
453739,"1000440528",6306585,"OWN","Owner",1,0
453739,"1000553163",6308574,"LFI","Life Insured",2,20991231
453739,"1000553163",6308574,"OWN","Owner",2,0
453739,"1000570003",6308574,"LFI","Life Insured",1,20991231
453739,"1000570003",6308574,"OWN","Owner",1,0
453739,"1000491889",6310030,"LFI","Life Insured",1,20991231
453739,"1000491889",6310030,"OWN","Owner",1,0
453739,"1000700602",6311781,"LFI","Life Insured",1,20991231
453739,"1000700602",6311781,"OWN","Owner",1,0
453739,"1000561802",6313227,"LFI","Life Insured",1,20991231
453739,"1000561802",6313227,"OWN","Owner",1,0
453739,"1000761434",6314437,"LFI","Life Insured",1,20991231
453739,"1000761434",6314437,"OWN","Owner",1,0
453739,"1000580568",6320600,"LFI","Life Insured",1,20991231
453739,"1000580568",6320600,"OWN","Owner",1,0
453739,"1000788275",6322475,"LFI","Life Insured",1,20991231
453739,"1000788275",6322475,"OWN","Owner",1,0
453739,"1000637143",6326133,"LFI","Life Insured",1,20991231
453739,"1000637143",6326133,"OWN","Owner",1,0
453739,"1000661956",6340176,"LFI","Life Insured",1,20991231
453739,"1000661956",6340176,"OWN","Owner",1,0
453739,"1000531801",6342933,"LFI","Life Insured",1,20991231
453739,"1000531801",6342933,"OWN","Owner",1,0
453739,"1000531802",6342933,"LFI","Life Insured",2,20991231
453739,"1000531802",6342933,"OWN","Owner",2,0
453739,"1000613673",6360322,"LFI","Life Insured",2,20991231
453739,"1000613673",6360322,"OWN","Owner",2,0
453739,"1001015415",6360322,"LFI","Life Insured",1,20991231
453739,"1001015415",6360322,"OWN","Owner",1,0
453739,"1000614771",6361806,"LFI","Life Insured",1,20991231
453739,"1000614771",6361806,"OWN","Owner",1,0
453739,"1000512168",6370890,"LFI","Life Insured",1,20991231
453739,"1000512168",6370890,"OWN","Owner",1,0
453739,"1000855896",6376630,"LFI","Life Insured",1,20991231
453739,"1000855896",6376630,"OWN","Owner",1,0
453739,"1000842119",6379408,"LFI","Life Insured",1,20991231
453739,"1000842119",6379408,"OWN","Owner",1,0
453739,"1000580406",8102333,"LFI","Life Insured",1,20320531
453739,"1000580406",8102333,"OWN","Owner",1,0
453739,"1000811697",8104798,"LFI","Life Insured",1,20391031
453739,"1000811697",8104798,"OWN","Owner",1,0
453739,"1000911651",8107128,"LFI","Life Insured",1,20410401
453739,"1000911651",8107128,"OWN","Owner",1,0
453739,"1000912179",8108224,"LFI","Life Insured",1,20410401
453739,"1000912179",8108224,"OWN","Owner",1,0
453739,"1000858963",8110005,"LFI","Life Insured",1,20350731
453739,"1000858963",8110005,"OWN","Owner",1,0
453739,"1000913489",8111427,"LFI","Life Insured",1,20410501
453739,"1000913489",8111427,"OWN","Owner",1,0
453739,"1000750597",8111726,"LFI","Life Insured",1,20290930
453739,"1000750597",8111726,"OWN","Owner",1,0
453739,"1000913653",8114135,"LFI","Life Insured",1,20260501
453739,"1000913653",8114135,"OWN","Owner",1,0
453739,"1000952188",8114942,"LFI","Life Insured",1,20420101
453739,"1000952188",8114942,"OWN","Owner",1,0
453739,"1000914980",8118359,"LFI","Life Insured",1,20410601
453739,"1000914980",8118359,"OWN","Owner",1,0
453739,"1000914981",8118359,"LFI","Life Insured",2,20410601
453739,"1000914981",8118359,"OWN","Owner",2,0
453739,"1000987426",8118549,"LFI","Life Insured",1,20410901
453739,"1000987426",8118549,"OWN","Owner",1,0
453739,"1000987360",8118600,"LFI","Life Insured",1,20360901
453739,"1000987360",8118600,"OWN","Owner",1,0
453739,"1000813951",8119885,"LFI","Life Insured",1,20361130
453739,"1000813951",8119885,"OWN","Owner",1,0
453739,"1000814018",8120000,"LFI","Life Insured",1,20271130
453739,"1000814018",8120000,"OWN","Owner",1,0
453739,"1000751968",8120653,"LFI","Life Insured",1,20351031
453739,"1000751968",8120653,"OWN","Owner",1,0
453739,"1000814131",8121482,"LFI","Life Insured",1,20241031
453739,"1000814131",8121482,"OWN","Owner",1,0
453739,"1000584598",8121524,"LFI","Life Insured",1,20300630
453739,"1000584598",8121524,"OWN","Owner",1,0
453739,"1000584599",8121524,"LFI","Life Insured",2,20300630
453739,"1000584599",8121524,"OWN","Owner",2,0
453739,"1000585085",8124124,"LFI","Life Insured",1,20350630
453739,"1000585085",8124124,"OWN","Owner",1,0
453739,"1000954243",8125626,"LFI","Life Insured",1,20350201
453739,"1000954243",8125626,"OWN","Owner",1,0
453739,"1000915799",8125657,"LFI","Life Insured",1,20410501
453739,"1000915799",8125657,"OWN","Owner",1,0
453739,"1000954314",8125701,"LFI","Life Insured",1,20420101
453739,"1000954314",8125701,"OWN","Owner",1,0
453739,"1000916006",8126850,"LFI","Life Insured",1,20370501
453739,"1000916006",8126850,"OWN","Owner",1,0
453739,"1000863284",8127039,"LFI","Life Insured",1,20400630
453739,"1000863284",8127039,"OWN","Owner",1,0
453739,"1000916656",8127987,"LFI","Life Insured",1,20410601
453739,"1000916656",8127987,"OWN","Owner",1,0
453739,"1000954599",8128536,"LFI","Life Insured",1,20420201
453739,"1000954599",8128536,"OWN","Owner",1,0
453739,"1000954756",8129311,"LFI","Life Insured",1,20420201
453739,"1000954756",8129311,"OWN","Owner",1,0
453739,"1000754035",8129723,"LFI","Life Insured",1,20381031
453739,"1000754035",8129723,"OWN","Owner",1,0
453739,"1000586825",8131121,"LFI","Life Insured",1,20280731
453739,"1000586825",8131121,"OWN","Owner",1,0
453739,"1000462235",8134244,"LFI","Life Insured",1,20311031
453739,"1000462235",8134244,"OWN","Owner",1,0
453739,"1000691962",8136613,"LFI","Life Insured",1,20240930
453739,"1000691962",8136613,"OWN","Owner",1,0
453739,"1000917933",8141930,"LFI","Life Insured",1,20380601
453739,"1000917933",8141930,"OWN","Owner",1,0
453739,"1000918248",8142226,"LFI","Life Insured",1,20410701
453739,"1000918248",8142226,"OWN","Owner",1,0
453739,"1000918426",8142366,"LFI","Life Insured",1,20410601
453739,"1000918426",8142366,"OWN","Owner",1,0
453739,"1000643957",8143227,"LFI","Life Insured",1,20330930
453739,"1000643957",8143227,"OWN","Owner",1,0
453739,"1000919944",8145828,"LFI","Life Insured",1,20410601
453739,"1000919944",8145828,"OWN","Owner",1,0
453739,"1000919945",8145828,"LFI","Life Insured",2,20410601
453739,"1000919945",8145828,"OWN","Owner",2,0
453739,"1000757987",8146627,"LFI","Life Insured",1,20361130
453739,"1000757987",8146627,"OWN","Owner",1,0
453739,"1000974866",8150069,"LFI","Life Insured",1,20320601
453739,"1000974866",8150069,"OWN","Owner",1,0
453739,"1000921353",8151136,"LFI","Life Insured",1,20410601
453739,"1000921353",8151136,"OWN","Owner",1,0
453739,"1000759169",8151965,"LFI","Life Insured",1,20381130
453739,"1000759169",8151965,"OWN","Owner",1,0
453739,"1000759221",8152228,"LFI","Life Insured",1,20331130
453739,"1000759221",8152228,"OWN","Owner",1,0
453739,"1001106510",8152228,"OWN","Owner",2,0
453739,"1000922039",8153351,"LFI","Life Insured",1,20260701
453739,"1000922039",8153351,"OWN","Owner",1,0
453739,"1000646328",8154768,"LFI","Life Insured",1,20361031
453739,"1000646328",8154768,"OWN","Owner",1,0
453739,"1000646329",8154768,"LFI","Life Insured",2,20361031
453739,"1000646329",8154768,"OWN","Owner",2,0
453739,"1000922292",8156431,"LFI","Life Insured",1,20410701
453739,"1000922292",8156431,"OWN","Owner",1,0
453739,"1000646930",8157163,"LFI","Life Insured",1,20361031
453739,"1000646930",8157163,"OWN","Owner",1,0
453739,"1000922776",8157338,"LFI","Life Insured",1,20400701
453739,"1000922776",8157338,"OWN","Owner",1,0
453739,"1000922690",8157347,"LFI","Life Insured",1,20410701
453739,"1000922690",8157347,"OWN","Owner",1,0
453739,"1000832046",8157365,"LFI","Life Insured",1,20410701
453739,"1000832046",8157365,"OWN","Owner",1,0
453739,"1000923121",8160517,"LFI","Life Insured",1,20410701
453739,"1000923121",8160517,"OWN","Owner",1,0
453739,"1000923129",8160517,"LFI","Life Insured",2,20410701
453739,"1000923210",8160526,"LFI","Life Insured",1,20410801
453739,"1000923210",8160526,"OWN","Owner",1,0
453739,"1000923406",8160905,"LFI","Life Insured",1,20390701
453739,"1000923406",8160905,"OWN","Owner",1,0
453739,"1000924348",8162617,"LFI","Life Insured",1,20410701
453739,"1000924348",8162617,"OWN","Owner",1,0
453739,"1000924343",8162733,"LFI","Life Insured",1,20300701
453739,"1000924343",8162733,"OWN","Owner",1,0
453739,"1000761413",8163761,"LFI","Life Insured",1,20281130
453739,"1000761413",8163761,"OWN","Owner",1,0
453739,"1000869071",8164832,"LFI","Life Insured",1,20340801
453739,"1000869071",8164832,"OWN","Owner",1,0
453739,"1000925280",8165635,"LFI","Life Insured",1,20380701
453739,"1000925280",8165635,"OWN","Owner",1,0
453739,"1000925281",8165635,"LFI","Life Insured",2,20380701
453739,"1000925281",8165635,"OWN","Owner",2,0
453739,"1000817038",8170677,"LFI","Life Insured",1,20321130
453739,"1000817038",8170677,"OWN","Owner",1,0
453739,"1000762482",8171584,"LFI","Life Insured",1,20390131
453739,"1000762482",8171584,"OWN","Owner",1,0
453739,"1001015415",8173122,"LFI","Life Insured",1,20250901
453739,"1001015415",8173122,"OWN","Owner",1,0
453739,"1000763339",8174965,"LFI","Life Insured",1,20281231
453739,"1000763339",8174965,"OWN","Owner",1,0
453739,"1000819515",8177214,"LFI","Life Insured",1,20301130
453739,"1000819515",8177214,"OWN","Owner",1,0
453739,"1000819714",8180788,"LFI","Life Insured",1,20331130
453739,"1000819714",8180788,"OWN","Owner",1,0
453739,"1000562350",8183996,"LFI","Life Insured",1,20260930
453739,"1000562350",8183996,"OWN","Owner",1,0
453739,"1000652463",8185418,"LFI","Life Insured",1,20370131
453739,"1000652463",8185418,"OWN","Owner",1,0
453739,"1000652464",8185418,"LFI","Life Insured",2,20370131
453739,"1000652464",8185418,"OWN","Owner",2,0
453739,"1000705019",8188485,"LFI","Life Insured",1,20371231
453739,"1000705019",8188485,"OWN","Owner",1,0
453739,"1000653268",8189782,"LFI","Life Insured",1,20331231
453739,"1000653268",8189782,"OWN","Owner",1,0
453739,"1000975780",8192128,"LFI","Life Insured",1,20420701
453739,"1000975780",8192128,"OWN","Owner",1,0
453739,"1000872365",8192504,"LFI","Life Insured",1,20300801
453739,"1000872365",8192504,"OWN","Owner",1,0
453739,"1000872366",8192504,"LFI","Life Insured",2,20300801
453739,"1000872366",8192504,"OWN","Owner",2,0
453739,"1000872621",8193376,"LFI","Life Insured",1,20390901
453739,"1000872621",8193376,"OWN","Owner",1,0
453739,"1000975855",8194669,"LFI","Life Insured",1,20420601
453739,"1000975855",8194669,"OWN","Owner",1,0
453739,"1000819804",8197322,"LFI","Life Insured",1,20291130
453739,"1000819804",8197322,"OWN","Owner",1,0
453739,"1000822162",8201060,"LFI","Life Insured",1,20291130
453739,"1000822162",8201060,"OWN","Owner",1,0
453739,"1000822162",8201115,"LFI","Life Insured",1,20241130
453739,"1000822162",8201115,"OWN","Owner",1,0
