"Run Number","Policy Number","Policy Reference","Fund Name","Fund Code","Fund Currency","Plan Currency","Fund Price","Fund Number Of Units Held","Investment Value Fund Currency","Investment Value Plan Currency","Valuation Date","Exchange Rate","Average Purchase Price","Allocation Percentage"
452037,2134561,"","ZME US dollar Adventurous","USD6F","USD","USD",1.5373,3923.643,6031.81,6031.81,20231018,1.000000,1.5975,35.16
452037,2134561,"","ZME US dollar Blue Chip","USD6G","USD","USD",1.4288,4159.405,5942.95,5942.95,20231018,1.000000,1.5068,34.64
452037,2134561,"","ZME US dollar Performance","USD6L","USD","USD",1.5525,3336.537,5179.97,5179.97,20231018,1.000000,1.6101,30.20
452037,2138876,"","Zurich Allocated Passive 100% Equity Fund - USD","B0170","USD","EUR",1.6367,2600.961,4256.99,3993.26,20231018,1.066042,1.6065,30.88
452037,2138876,"","ZUR Zurich Blue Balanced","USD6K","USD","EUR",1.2867,2111.610,2717.00,2548.68,20231018,1.066042,1.3193,19.71
452037,2138876,"","ZUR Zurich Blue Performance","USD6R","USD","EUR",1.3576,2497.107,3390.07,3180.05,20231018,1.066042,1.3945,24.59
452037,2138876,"","ZUR Zurich Blue Adventurous","USD6T","USD","EUR",1.4592,2345.653,3422.77,3210.72,20231018,1.066042,1.4845,24.83
452037,2144809,"","Zurich Allocated Passive 100% Equity Fund - USD","B0170","USD","USD",1.6367,1620.206,2651.79,2651.79,20231018,1.000000,1.5993,40.31
452037,2144809,"","ZUR Threadneedle (Lux) Global Select","USD6C","USD","USD",1.5654,1282.494,2007.61,2007.61,20231018,1.000000,1.5155,30.51
452037,2144809,"","ZME US dollar Adventurous","USD6F","USD","USD",1.5373,1248.845,1919.84,1919.84,20231018,1.000000,1.5564,29.18
452037,2144817,"","Zurich Allocated Passive 100% Equity Fund - USD","B0170","USD","USD",1.6367,2495.260,4083.99,4083.99,20231018,1.000000,1.5835,40.23
452037,2144817,"","ZUR Threadneedle (Lux) Global Select","USD6C","USD","USD",1.5654,1981.943,3102.53,3102.53,20231018,1.000000,1.4952,30.56
452037,2144817,"","ZME US dollar Adventurous","USD6F","USD","USD",1.5373,1928.783,2965.11,2965.11,20231018,1.000000,1.5368,29.21
452037,2145945,"","Zurich Allocated Passive 100% Equity Fund - USD","B0170","USD","USD",1.6367,3142.419,5143.19,5143.19,20231018,1.000000,1.5661,40.21
452037,2145945,"","ZUR Threadneedle (Lux) Global Select","USD6C","USD","USD",1.5654,2501.872,3916.43,3916.43,20231018,1.000000,1.4754,30.62
452037,2145945,"","ZME US dollar Adventurous","USD6F","USD","USD",1.5373,2426.657,3730.49,3730.49,20231018,1.000000,1.5210,29.17
452037,2148642,"","Zurich Allocated Passive 80% Equity Fund - EUR","B0164","EUR","EUR",1.6715,1027.769,1717.91,1717.91,20231018,1.000000,1.6281,30.36
452037,2148642,"","ZME Euro Adventurous","VTEUR","EUR","EUR",1.6168,700.099,1131.92,1131.92,20231018,1.000000,1.5932,20.00
452037,2148642,"","ZME Euro Blue Chip","VVEUR","EUR","EUR",1.3669,815.015,1114.04,1114.04,20231018,1.000000,1.3689,19.69
452037,2148642,"","ZME Euro Performance","WAEUR","EUR","EUR",1.5332,1105.178,1694.45,1694.45,20231018,1.000000,1.5140,29.95
452037,2160610,"R1J31QID","Zurich Allocated Passive 100% Equity Fund - USD","B0170","USD","USD",1.6367,735.562,1203.89,1203.89,20231018,1.000000,1.6602,30.35
452037,2160610,"R1J31QID","ZUR Zurich Blue Balanced","USD6K","USD","USD",1.2867,617.353,794.34,794.34,20231018,1.000000,1.3188,20.03
452037,2160610,"R1J31QID","ZUR Zurich Blue Performance","USD6R","USD","USD",1.3576,725.873,985.44,985.44,20231018,1.000000,1.4020,24.84
452037,2160610,"R1J31QID","ZUR Zurich Blue Adventurous","USD6T","USD","USD",1.4592,673.601,982.91,982.91,20231018,1.000000,1.5108,24.78
452037,2163188,"YYUAKLEH","Zurich Allocated Passive 100% Equity Fund - USD","B0170","USD","USD",1.6367,431.074,705.53,705.53,20231018,1.000000,1.6768,30.20
452037,2163188,"YYUAKLEH","ZUR Zurich Blue Balanced","USD6K","USD","USD",1.2867,364.338,468.79,468.79,20231018,1.000000,1.3227,20.07
452037,2163188,"YYUAKLEH","ZUR Zurich Blue Performance","USD6R","USD","USD",1.3576,428.648,581.93,581.93,20231018,1.000000,1.4053,24.91
452037,2163188,"YYUAKLEH","ZUR Zurich Blue Adventurous","USD6T","USD","USD",1.4592,397.375,579.84,579.84,20231018,1.000000,1.5159,24.82
452037,2174154,"","Morgan Stanley Sust Emerging Markets Equity Fund","CVUSD","USD","USD",39.3300,205.988,8101.50,8101.50,20231018,1.000000,37.1800,9.51
452037,2174154,"","JPM Global Equity Income C Hedged","F9GBP","GBP","USD",2.8210,4989.449,14075.23,16941.53,20231018,0.830812,2.6290,19.89
452037,2174154,"","Ninety One GSF Globl Strtgic Equity A LU0345770993","MRUSD","USD","USD",196.3500,66.756,13107.54,13107.54,20231018,1.000000,172.0800,15.39
452037,2174154,"","Franklin Templeton Mutual Global Discovery Fund A","Q2USD","USD","USD",23.5200,733.629,17254.95,17254.95,20231018,1.000000,20.8800,20.26
452037,2174154,"","Threadneedle (Lux) Global Select","USDYH","USD","USD",4.0307,5034.485,20292.49,20292.49,20231018,1.000000,3.4991,23.83
452037,2174154,"","Invesco Global Smaller Companies Fund (UK) Acc","VAGBP","GBP","USD",30.2075,260.281,7862.43,9463.54,20231018,0.830812,29.0348,11.11
452037,5239339,"PIC250/07","ZI HSBC Islamic Global Equity Index AC","HFUSD","USD","USD",4.5972,7394.188,33992.56,33992.56,20231018,1.000000,2.6972,46.89
452037,5239339,"PIC250/07","ZI Emirates Global Sukuk A Acc","I3USD","USD","USD",1.4937,7194.911,10747.03,10747.03,20231018,1.000000,1.5600,14.83
452037,5239339,"PIC250/07","ZI Franklin Global Sukuk","USDFX","USD","USD",1.2920,8368.958,10812.69,10812.69,20231018,1.000000,1.3387,14.92
452037,5239339,"PIC250/07","ZI Emirates Emerging Markets Equity","7VUSD","USD","USD",0.8828,19185.203,16936.69,16936.69,20231018,1.000000,1.2166,23.36
452037,5255602,"PIC307/08","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,17860.264,117633.05,117633.05,20231018,1.000000,4.7861,41.14
452037,5255602,"PIC307/08","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,7151.998,61687.41,61687.41,20231018,1.000000,5.9696,21.58
452037,5255602,"PIC307/08","ZI Invesco Developed Small and Mid-Cap Equity $","USDMW","USD","USD",1.6265,65537.108,106596.10,106596.10,20231018,1.000000,2.1155,37.28
452037,5256268,"","ZI BlackRock GF Global Governnment Bond $A2","BPUSD","USD","USD",1.4985,12670.201,18986.29,18986.29,20231018,1.000000,1.6624,10.82
452037,5256268,"","ZI Fidelity Pacific Fund A$","EMUSD","USD","USD",1.4555,18294.057,26626.99,26626.99,20231018,1.000000,1.5175,15.17
452037,5256268,"","ZI Emirates NBD Active Managed Fund B Class","K4USD","USD","USD",1.2993,12840.095,16683.13,16683.13,20231018,1.000000,1.2849,9.50
452037,5256268,"","ZI BlackRock Global Funds World Mining","MGUSD","USD","USD",2.4269,4291.436,10414.88,10414.88,20231018,1.000000,2.6169,5.93
452037,5256268,"","ZI Jupiter Global Funds European Growth.","USDGE","USD","USD",2.6092,12251.534,31966.70,31966.70,20231018,1.000000,1.9240,18.21
452037,5256268,"","ZI Threadneedle (Lux) American","USDXU","USD","USD",1.9760,35858.701,70856.79,70856.79,20231018,1.000000,1.3852,40.37
452037,5259712,"PIC398/08","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,1747.882,13752.85,13752.85,20231018,1.000000,9.0128,30.25
452037,5259712,"PIC398/08","Cautious Fund - Currency US Dollar","CTUSD","USD","USD",2.9005,4669.908,13545.06,13545.06,20231018,1.000000,3.3735,29.80
452037,5259712,"PIC398/08","Defensive Fund - Currency US Dollar","DFUSD","USD","USD",2.0900,4252.894,8888.54,8888.54,20231018,1.000000,2.4696,19.55
452037,5259712,"PIC398/08","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,1075.042,9272.45,9272.45,20231018,1.000000,5.3736,20.40
452037,5714946,"GIB19/07","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,2172.632,17094.92,17094.92,20231018,1.000000,5.4715,100.00
452037,5720632,"F17992","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,993.987,7820.98,7820.98,20231018,1.000000,3.8569,100.00
452037,6201993,"","ZI Canaccord Genuity Opportunity Fund","USDDL","USD","USD",1.7824,3871.882,6901.24,6901.24,20231018,1.000000,1.7943,80.32
452037,6201993,"","ZI Pimco GIS Investment Grade Credit $","USDKP","USD","USD",1.2398,1363.492,1690.45,1690.45,20231018,1.000000,1.2952,19.68
452037,6202553,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,468.523,3085.83,3085.83,20231018,1.000000,6.4680,69.90
452037,6202553,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,154.093,1329.08,1329.08,20231018,1.000000,8.3924,30.10
452037,6202685,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,507.633,3343.42,3343.42,20231018,1.000000,6.4514,69.77
452037,6202685,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,167.949,1448.59,1448.59,20231018,1.000000,8.3428,30.23
452037,6203304,"","ZME US dollar Adventurous","USD6F","USD","USD",1.5373,1692.581,2602.00,2602.00,20231018,1.000000,1.6071,35.11
452037,6203304,"","ZME US dollar Blue Chip","USD6G","USD","USD",1.4288,1800.967,2573.22,2573.22,20231018,1.000000,1.5064,34.72
452037,6203304,"","ZME US dollar Performance","USD6L","USD","USD",1.5525,1439.900,2235.44,2235.44,20231018,1.000000,1.6140,30.17
452037,6203674,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,-12.248,-96.37,-96.37,20231018,1.000000,8.3913,100.00
452037,6203748,"","SPS Medium Risk Portfolio","B0203","USD","USD",1.5176,2086.236,3166.07,3166.07,20231018,1.000000,1.4909,100.00
452037,6205181,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,3188.152,25085.33,25085.33,20231018,1.000000,8.3764,100.00
452037,6206871,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,405.995,2674.00,2674.00,20231018,1.000000,6.6992,50.27
452037,6206871,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,336.147,2644.90,2644.90,20231018,1.000000,8.1961,49.73
452037,6207313,"","Zurich Allocated Passive 60% Equity Fund - GBP","B0158","GBP","GBP",1.5245,633.755,966.15,966.15,20231018,1.000000,1.5394,30.68
452037,6207313,"","ZME Sterling Blue Chip","9GGBP","GBP","GBP",1.1971,782.472,936.69,936.69,20231018,1.000000,1.2541,29.75
452037,6207313,"","ZME Sterling Cautious","9HGBP","GBP","GBP",1.0656,570.036,607.43,607.43,20231018,1.000000,1.1551,19.29
452037,6207313,"","ZME Sterling Performance","9LGBP","GBP","GBP",1.3606,469.235,638.44,638.44,20231018,1.000000,1.3870,20.28
452037,6207376,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,3124.622,24585.46,24585.46,20231018,1.000000,7.6842,100.00
452037,6207670,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,818.550,6440.59,6440.59,20231018,1.000000,7.6158,30.65
452037,6207670,"","Defensive Fund - Currency US Dollar","DFUSD","USD","USD",2.0900,2831.661,5918.17,5918.17,20231018,1.000000,2.2661,28.16
452037,6207670,"","ZI Franklin US Government fund","TCUSD","USD","USD",1.5372,2475.499,3805.33,3805.33,20231018,1.000000,1.7566,18.11
452037,6207670,"","ZI Fidelity Funds America","USDFU","USD","USD",2.0654,2349.016,4851.65,4851.65,20231018,1.000000,1.7817,23.09
452037,6208135,"","Adventurous Fund - Currency Sterling","ADGBP","GBP","GBP",9.3871,92.792,871.04,871.04,20231018,1.000000,9.6752,24.77
452037,6208135,"","Blue Chip Fund - Currency Sterling","BCGBP","GBP","GBP",6.4772,107.894,698.85,698.85,20231018,1.000000,6.8634,19.87
452037,6208135,"","Cautious Fund - Currency Sterling","CAGBP","GBP","GBP",2.7385,192.025,525.86,525.86,20231018,1.000000,2.8050,14.95
452037,6208135,"","ZI CT Global Select.","GMGBP","GBP","GBP",3.1580,229.673,725.30,725.30,20231018,1.000000,3.1269,20.62
452037,6208135,"","Performance Fund - Currency Sterling","PFGBP","GBP","GBP",8.3862,82.949,695.62,695.62,20231018,1.000000,8.2066,19.78
452037,6211944,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,7223.394,56835.83,56835.83,20231018,1.000000,7.9713,100.00
452037,6213198,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,321.824,2119.62,2119.62,20231018,1.000000,6.1371,30.15
452037,6213198,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,350.881,2760.83,2760.83,20231018,1.000000,7.5964,39.27
452037,6213198,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,249.360,2150.77,2150.77,20231018,1.000000,7.9296,30.59
452037,6215123,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,298.705,1967.36,1967.36,20231018,1.000000,6.1687,30.15
452037,6215123,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,327.353,2575.71,2575.71,20231018,1.000000,7.6324,39.47
452037,6215123,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,229.875,1982.71,1982.71,20231018,1.000000,7.9731,30.38
452037,6217031,"","ZI Canaccord Genuity Opportunity Fund","USDDL","USD","USD",1.7824,12967.047,23112.46,23112.46,20231018,1.000000,1.8874,100.00
452037,6217758,"","Zurich Allocated Passive 80% Equity Fund - USD","B0169","USD","AED",1.5604,651.876,1017.18,3727.98,20231018,0.272850,1.5453,30.67
452037,6217758,"","ZME US dollar Adventurous","USD6F","USD","AED",1.5373,431.576,663.46,2431.59,20231018,0.272850,1.5621,20.00
452037,6217758,"","ZME US dollar Blue Chip","USD6G","USD","AED",1.4288,453.332,647.72,2373.90,20231018,0.272850,1.4862,19.53
452037,6217758,"","ZME US dollar Performance","USD6L","USD","AED",1.5525,636.609,988.33,3622.24,20231018,0.272850,1.5865,29.80
452037,6217920,"","Zurich Allocated Passive 80% Equity Fund - USD","B0169","USD","AED",1.5604,693.410,1081.99,3965.51,20231018,0.272850,1.5499,30.64
452037,6217920,"","ZME US dollar Adventurous","USD6F","USD","AED",1.5373,459.313,706.10,2587.86,20231018,0.272850,1.5672,20.00
452037,6217920,"","ZME US dollar Blue Chip","USD6G","USD","AED",1.4288,483.376,690.64,2531.20,20231018,0.272850,1.4904,19.56
452037,6217920,"","ZME US dollar Performance","USD6L","USD","AED",1.5525,678.019,1052.62,3857.87,20231018,0.272850,1.5913,29.81
452037,6219475,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,312.766,2460.93,2460.93,20231018,1.000000,8.0504,100.00
452037,6219528,"N257203","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,458.858,3022.17,3022.17,20231018,1.000000,6.7088,19.28
452037,6219528,"N257203","ZI Ninety One GSF Global Strategic Equity Fund","GMUSD","USD","USD",2.7997,1128.267,3158.80,3158.80,20231018,1.000000,2.7280,20.15
452037,6219528,"N257203","ZI Fidelity World $","USDKV","USD","USD",2.0709,1875.199,3883.34,3883.34,20231018,1.000000,2.0519,24.77
452037,6219528,"N257203","ZI Threadneedle (Lux) Global Select","USDYJ","USD","USD",1.7297,1880.974,3253.52,3253.52,20231018,1.000000,1.6362,20.75
452037,6219528,"N257203","ZI Invesco Global Equity Income","7QUSD","USD","USD",2.6341,895.658,2359.25,2359.25,20231018,1.000000,2.5773,15.05
452037,6220284,"","ZI Canaccord Genuity Opportunity Fund","USDDL","USD","USD",1.7824,4492.861,8008.07,8008.07,20231018,1.000000,1.8216,71.45
452037,6220284,"","ZI Pimco GIS Investment Grade Credit $","USDKP","USD","USD",1.2398,2581.505,3200.54,3200.54,20231018,1.000000,1.3785,28.55
452037,6220879,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,533.717,3515.22,3515.22,20231018,1.000000,6.1935,30.22
452037,6220879,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,579.621,4560.63,4560.63,20231018,1.000000,7.6642,39.21
452037,6220879,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,412.111,3554.53,3554.53,20231018,1.000000,8.0136,30.56
452037,6224386,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,1019.777,8023.91,8023.91,20231018,1.000000,6.9176,100.00
452037,6225995,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,1517.879,11943.12,11943.12,20231018,1.000000,8.0193,100.00
452037,6238478,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,549.918,4326.91,4326.91,20231018,1.000000,8.3941,100.00
452037,6242394,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,556.534,4378.97,4378.97,20231018,1.000000,8.3700,100.00
452037,6246801,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,3007.972,23667.62,23667.62,20231018,1.000000,7.6425,100.00
452037,6249968,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,524.674,3455.66,3455.66,20231018,1.000000,6.6572,41.41
452037,6249968,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,199.304,1719.03,1719.03,20231018,1.000000,8.6685,20.60
452037,6249968,"","ZI Invesco Developed Small and Mid-Cap Equity $","USDMW","USD","USD",1.6265,1949.615,3171.04,3171.04,20231018,1.000000,1.7958,38.00
452037,6251653,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,3370.018,26516.31,26516.31,20231018,1.000000,8.3110,100.00
452037,6255256,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,2862.836,22525.65,22525.65,20231018,1.000000,7.5296,100.00
452037,6261914,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,2.174,14.31,14.31,20231018,1.000000,5.2491,30.06
452037,6261914,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,2.354,18.52,18.52,20231018,1.000000,6.5328,38.90
452037,6261914,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,1.714,14.78,14.78,20231018,1.000000,6.7033,31.04
452037,6264494,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,162.468,1278.34,1278.34,20231018,1.000000,7.5887,29.53
452037,6264494,"","Zurich Allocated Passive 60% Equity Fund - USD","B0168","USD","USD",1.4850,899.922,1336.38,1336.38,20231018,1.000000,1.3695,30.87
452037,6264494,"","Cautious Fund - Currency US Dollar","CTUSD","USD","USD",2.9005,287.398,833.59,833.59,20231018,1.000000,2.8625,19.26
452037,6264494,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,102.046,880.16,880.16,20231018,1.000000,8.0477,20.33
452037,6266156,"","Zurich Allocated Passive 100% Equity Fund - USD","B0170","USD","USD",1.6367,422.609,691.68,691.68,20231018,1.000000,1.6443,30.45
452037,6266156,"","ZUR Zurich Blue Balanced","USD6K","USD","USD",1.2867,352.137,453.09,453.09,20231018,1.000000,1.3193,19.95
452037,6266156,"","ZUR Zurich Blue Performance","USD6R","USD","USD",1.3576,414.585,562.84,562.84,20231018,1.000000,1.4001,24.78
452037,6266156,"","ZUR Zurich Blue Adventurous","USD6T","USD","USD",1.4592,386.245,563.60,563.60,20231018,1.000000,1.5015,24.81
452037,6270518,"","Money Market Fund - Currency US Dollars","SEUSD","USD","USD",2.1933,12392.086,27179.56,27179.56,20231018,1.000000,2.1497,100.00
452037,6279848,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,453.048,2983.91,2983.91,20231018,1.000000,6.1918,30.20
452037,6279848,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,493.286,3881.32,3881.32,20231018,1.000000,7.6588,39.29
452037,6279848,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,349.450,3014.07,3014.07,20231018,1.000000,8.0080,30.51
452037,6279872,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,326.251,2148.78,2148.78,20231018,1.000000,6.1825,30.27
452037,6279872,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,353.026,2777.71,2777.71,20231018,1.000000,7.6528,39.13
452037,6279872,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,251.931,2172.95,2172.95,20231018,1.000000,8.0012,30.61
452037,6281648,"N253157","ZI Schroder ISF Global Inflation Linked Bond US$","GAUSD","USD","USD",1.6696,1939.281,3237.82,3237.82,20231018,1.000000,1.6944,19.77
452037,6281648,"N253157","ZI Ninety One GSF Global Strategic Equity Fund","GMUSD","USD","USD",2.7997,1177.139,3295.63,3295.63,20231018,1.000000,2.7914,20.12
452037,6281648,"N253157","ZI Fidelity World $","USDKV","USD","USD",2.0709,1967.995,4075.52,4075.52,20231018,1.000000,2.0871,24.88
452037,6281648,"N253157","ZI Threadneedle (Lux) Global Select","USDYJ","USD","USD",1.7297,1929.600,3337.62,3337.62,20231018,1.000000,1.7029,20.38
