"Run Number","Policy Number","Policy Reference","Fund Name","Fund Code","Fund Currency","Plan Currency","Fund Price","Fund Number Of Units Held","Investment Value Fund Currency","Investment Value Plan Currency","Valuation Date","Exchange Rate","Average Purchase Price","Allocation Percentage"
452037,6281648,"N253157","ZI Invesco Global Equity Income","7QUSD","USD","USD",2.6341,923.415,2432.36,2432.36,20231018,1.000000,2.6688,14.85
452037,6282122,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,2705.415,21287.01,21287.01,20231018,1.000000,7.9203,100.00
452037,6282369,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,464.447,3058.98,3058.98,20231018,1.000000,6.1751,30.26
452037,6282369,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,502.624,3954.79,3954.79,20231018,1.000000,7.6274,39.12
452037,6282369,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,359.004,3096.48,3096.48,20231018,1.000000,7.9748,30.63
452037,6291549,"","ZI Canaccord Genuity Opportunity Fund","USDDL","USD","USD",1.7824,947.321,1688.50,1688.50,20231018,1.000000,1.8195,60.45
452037,6291549,"","ZI Pimco GIS Investment Grade Credit $","USDKP","USD","USD",1.2398,891.213,1104.92,1104.92,20231018,1.000000,1.3083,39.55
452037,6291638,"","ZI Canaccord Genuity Opportunity Fund","USDDL","USD","USD",1.7824,989.402,1763.51,1763.51,20231018,1.000000,1.8195,60.41
452037,6291638,"","ZI Pimco GIS Investment Grade Credit $","USDKP","USD","USD",1.2398,932.196,1155.73,1155.73,20231018,1.000000,1.3083,39.59
452037,6297148,"","ZI Canaccord Genuity Opportunity Fund","USDDL","USD","USD",1.7824,3252.700,5797.61,5797.61,20231018,1.000000,1.8292,70.39
452037,6297148,"","ZI Pimco GIS Investment Grade Credit $","USDKP","USD","USD",1.2398,1967.565,2439.38,2439.38,20231018,1.000000,1.3151,29.61
452037,6308574,"CIB388/08","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,2958.899,23281.50,23281.50,20231018,1.000000,6.6300,100.00
452037,6310030,"A016F9629","ZI Schroder ISF Global Inflation Linked Bond US$","GAUSD","USD","USD",1.6696,2436.066,4067.25,4067.25,20231018,1.000000,1.7174,19.30
452037,6310030,"A016F9629","ZI Ninety One GSF Global Strategic Equity Fund","GMUSD","USD","USD",2.7997,1504.164,4211.20,4211.20,20231018,1.000000,2.7814,19.98
452037,6310030,"A016F9629","ZI Fidelity World $","USDKV","USD","USD",2.0709,2548.797,5278.30,5278.30,20231018,1.000000,2.0518,25.05
452037,6310030,"A016F9629","ZI Threadneedle (Lux) Global Select","USDYJ","USD","USD",1.7297,2482.908,4294.68,4294.68,20231018,1.000000,1.6850,20.38
452037,6310030,"A016F9629","ZI Invesco Global Equity Income","7QUSD","USD","USD",2.6341,1222.582,3220.40,3220.40,20231018,1.000000,2.5665,15.28
452037,6322475,"N240204","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,1032.451,6800.03,6800.03,20231018,1.000000,6.1325,25.94
452037,6322475,"N240204","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,1135.229,8932.32,8932.32,20231018,1.000000,7.8144,34.08
452037,6322475,"N240204","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,919.805,7933.50,7933.50,20231018,1.000000,8.2636,30.27
452037,6322475,"N240204","ZI Invesco Developed Small and Mid-Cap Equity $","USDMW","USD","USD",1.6265,1563.953,2543.76,2543.76,20231018,1.000000,1.6193,9.71
452037,6340176,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,1789.952,14083.87,14083.87,20231018,1.000000,8.0300,40.13
452037,6340176,"","Cautious Fund - Currency US Dollar","CTUSD","USD","USD",2.9005,1768.409,5129.27,5129.27,20231018,1.000000,3.3535,14.62
452037,6340176,"","Defensive Fund - Currency US Dollar","DFUSD","USD","USD",2.0900,1610.064,3365.03,3365.03,20231018,1.000000,2.4556,9.59
452037,6340176,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,1450.988,12515.06,12515.06,20231018,1.000000,9.6491,35.66
452037,8107128,"","Blue Chip Fund - Currency Sterling","BCGBP","GBP","GBP",6.4772,2755.454,17847.62,17847.62,20231018,1.000000,7.0611,33.74
452037,8107128,"","ZI Jupiter Ecology fund","GDGBP","GBP","GBP",5.0517,1046.394,5286.06,5286.06,20231018,1.000000,5.3810,9.99
452037,8107128,"","ZI CT Global Select.","GMGBP","GBP","GBP",3.1580,3529.170,11145.11,11145.11,20231018,1.000000,3.2216,21.07
452037,8107128,"","Performance Fund - Currency Sterling","PFGBP","GBP","GBP",8.3862,2219.245,18611.03,18611.03,20231018,1.000000,8.9269,35.19
452037,8108224,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,4562.743,30051.59,30051.59,20231018,1.000000,5.1556,30.20
452037,8108224,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,3627.638,28543.34,28543.34,20231018,1.000000,6.5029,28.68
452037,8108224,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,4743.239,40911.38,40911.38,20231018,1.000000,6.6079,41.11
452037,8110005,"","ZI Templeton Global Bond Fund","TEUSD","USD","USD",1.7803,15905.163,28315.96,28315.96,20231018,1.000000,2.0512,13.88
452037,8110005,"","ZI Fidelity Funds Global Dividend","USDFT","USD","USD",1.8350,27771.419,50960.55,50960.55,20231018,1.000000,1.8794,24.98
452037,8110005,"","ZI Fidelity World $","USDKV","USD","USD",2.0709,22246.422,46070.11,46070.11,20231018,1.000000,2.2496,22.58
452037,8110005,"","ZI Franklin High Yield $","USDMF","USD","USD",1.5643,20035.289,31341.20,31341.20,20231018,1.000000,1.6281,15.36
452037,8110005,"","ZI Jupiter Merlin Int. Equities Portfolio USD","Z9USD","USD","USD",2.2301,21222.080,47327.36,47327.36,20231018,1.000000,2.3578,23.20
452037,8111427,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,798.203,5257.20,5257.20,20231018,1.000000,4.7481,38.87
452037,8111427,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,346.496,2726.33,2726.33,20231018,1.000000,8.8250,20.16
452037,8111427,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,642.682,5543.26,5543.26,20231018,1.000000,7.4037,40.98
452037,8118359,"","ZI Janus Hend Horizon Gbl Property Equities USD","BAUSD","USD","USD",1.5474,2218.728,3433.25,3433.25,20231018,1.000000,1.4727,4.93
452037,8118359,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,2187.691,17213.40,17213.40,20231018,1.000000,5.9615,24.70
452037,8118359,"","ZI BlackRock GF Global Governnment Bond $A2","BPUSD","USD","USD",1.4985,4836.860,7248.03,7248.03,20231018,1.000000,1.6308,10.40
452037,8118359,"","ZI Janus Henderson Continental European","CFEUR","EUR","USD",2.4449,3431.396,8389.42,8766.38,20231018,0.956999,1.6897,12.58
452037,8118359,"","ZI Invesco UK Equity Income Fund (UK) Acc","CIGBP","GBP","USD",1.6662,2519.416,4197.85,5052.70,20231018,0.830812,1.9969,7.25
452037,8118359,"","Defensive Fund - Currency US Dollar","DFUSD","USD","USD",2.0900,3188.202,6663.34,6663.34,20231018,1.000000,2.0585,9.56
452037,8118359,"","ZI Franklin US Government fund","TCUSD","USD","USD",1.5372,4794.804,7370.57,7370.57,20231018,1.000000,1.7851,10.57
452037,8118359,"","ZI Templeton Global Bond Fund","TEUSD","USD","USD",1.7803,2930.486,5217.14,5217.14,20231018,1.000000,2.2381,7.48
452037,8118359,"","ZI Fidelity Funds America","USDFU","USD","USD",2.0654,4230.669,8738.02,8738.02,20231018,1.000000,1.5453,12.54
452037,8118549,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,2506.601,16509.22,16509.22,20231018,1.000000,6.0027,24.63
452037,8118549,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,3048.418,23985.86,23985.86,20231018,1.000000,8.9681,35.78
452037,8118549,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,2415.009,20829.93,20829.93,20231018,1.000000,8.6849,31.08
452037,8118549,"","ZI Invesco Developed Small and Mid-Cap Equity $","USDMW","USD","USD",1.6265,3506.423,5703.19,5703.19,20231018,1.000000,2.2189,8.51
452037,8118600,"","ZI BlackRock GF Global Governnment Bond $A2","BPUSD","USD","USD",1.4985,6337.260,9496.38,9496.38,20231018,1.000000,1.5425,18.96
452037,8118600,"","ZI Schroder ISF Global Inflation Linked Bond US$","GAUSD","USD","USD",1.6696,5561.177,9284.94,9284.94,20231018,1.000000,1.7581,18.54
452037,8118600,"","ZI Fidelity World $","USDKV","USD","USD",2.0709,6123.760,12681.69,12681.69,20231018,1.000000,1.9942,25.33
452037,8118600,"","ZI Threadneedle (Lux) Global Select","USDYJ","USD","USD",1.7297,6125.006,10594.42,10594.42,20231018,1.000000,1.5948,21.16
452037,8118600,"","ZI Invesco Global Equity Income","7QUSD","USD","USD",2.6341,3043.974,8018.13,8018.13,20231018,1.000000,2.4056,16.01
452037,8125657,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,901.758,5939.24,5939.24,20231018,1.000000,4.3907,38.86
452037,8125657,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,391.460,3080.12,3080.12,20231018,1.000000,8.8250,20.16
452037,8125657,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,726.066,6262.46,6262.46,20231018,1.000000,7.3788,40.98
452037,8125701,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,1032.968,6803.43,6803.43,20231018,1.000000,4.9551,39.19
452037,8125701,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,446.655,3514.41,3514.41,20231018,1.000000,9.4307,20.24
452037,8125701,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,816.695,7044.15,7044.15,20231018,1.000000,8.0106,40.57
452037,8126850,"","ZI Schroder ISF Global Inflation Linked Bond US$","GAUSD","USD","USD",1.6696,1645.207,2746.83,2746.83,20231018,1.000000,1.7657,18.90
452037,8126850,"","ZI Ninety One GSF Global Strategic Equity Fund","GMUSD","USD","USD",2.7997,1050.606,2941.38,2941.38,20231018,1.000000,2.7650,20.24
452037,8126850,"","ZI Fidelity World $","USDKV","USD","USD",2.0709,1756.824,3638.20,3638.20,20231018,1.000000,2.0669,25.03
452037,8126850,"","ZI Threadneedle (Lux) Global Select","USDYJ","USD","USD",1.7297,1738.093,3006.37,3006.37,20231018,1.000000,1.6689,20.69
452037,8126850,"","ZI Invesco Global Equity Income","7QUSD","USD","USD",2.6341,835.116,2199.77,2199.77,20231018,1.000000,2.6042,15.14
452037,8127039,"","ZI JP Morgan Pacific Securities Fund","JAUSD","USD","USD",9.1164,781.406,7123.60,7123.60,20231018,1.000000,12.5301,28.94
452037,8127039,"","ZI BlackRock Global Funds US Flexible Equity","MAUSD","USD","USD",3.7476,2580.634,9671.18,9671.18,20231018,1.000000,3.7256,39.29
452037,8127039,"","ZI BlackRock Global Funds World Mining","MGUSD","USD","USD",2.4269,3221.307,7817.78,7817.78,20231018,1.000000,2.7173,31.76
452037,8128536,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,1583.493,10429.35,10429.35,20231018,1.000000,5.9411,19.33
452037,8128536,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,2073.097,16311.74,16311.74,20231018,1.000000,9.1847,30.23
452037,8128536,"","Cautious Fund - Currency US Dollar","CTUSD","USD","USD",2.9005,3702.815,10740.01,10740.01,20231018,1.000000,3.4282,19.90
452037,8128536,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,1910.741,16480.52,16480.52,20231018,1.000000,8.9753,30.54
452037,8129723,"PIC-ZL-617","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,5707.513,37591.39,37591.39,20231018,1.000000,6.6698,25.60
452037,8129723,"PIC-ZL-617","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,6503.453,51171.11,51171.11,20231018,1.000000,7.6740,34.85
452037,8129723,"PIC-ZL-617","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,5174.137,44627.96,44627.96,20231018,1.000000,8.2818,30.40
452037,8129723,"PIC-ZL-617","ZI Invesco Developed Small and Mid-Cap Equity $","USDMW","USD","USD",1.6265,8253.245,13423.90,13423.90,20231018,1.000000,1.8937,9.14
452037,8131121,"","ZI CT European Bond","BNEUR","EUR","EUR",1.6763,27704.611,46441.23,46441.23,20231018,1.000000,2.0856,41.76
452037,8131121,"","ZI Invesco Environmental  Climate Opp Bond Fund","DNEUR","EUR","EUR",1.8667,6289.277,11740.19,11740.19,20231018,1.000000,1.8958,10.56
452037,8131121,"","ZI Fidelity World Fund A","FEEUR","EUR","EUR",3.6215,7393.316,26774.89,26774.89,20231018,1.000000,2.6885,24.07
452037,8131121,"","ZI Jupiter Merlin Int. Equities Portfolio","GZEUR","EUR","EUR",2.7051,9708.527,26262.53,26262.53,20231018,1.000000,2.1593,23.61
452037,8136613,"PIC128496","Defensive Fund - Currency US Dollar","DFUSD","USD","USD",2.0900,45629.375,95365.39,95365.39,20231018,1.000000,2.2046,48.74
452037,8136613,"PIC128496","Money Market Fund - Currency US Dollars","SEUSD","USD","USD",2.1933,45722.569,100283.31,100283.31,20231018,1.000000,2.0994,51.26
452037,8141930,"DVA13784/1","ZI Emirates Global Sukuk A Acc","I3USD","USD","USD",1.4937,4947.821,7390.56,7390.56,20231018,1.000000,1.4778,33.97
452037,8141930,"DVA13784/1","Money Market Fund - Currency US Dollars","SEUSD","USD","USD",2.1933,2687.822,5895.19,5895.19,20231018,1.000000,2.1019,27.10
452037,8141930,"DVA13784/1","ZI Franklin Global Sukuk","USDFX","USD","USD",1.2920,2357.588,3046.00,3046.00,20231018,1.000000,1.2540,14.00
452037,8141930,"DVA13784/1","ZI Emirates Emerging Markets Equity","7VUSD","USD","USD",0.8828,6144.008,5423.93,5423.93,20231018,1.000000,1.1207,24.93
452037,8142366,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,6548.123,43127.90,43127.90,20231018,1.000000,5.3316,38.98
452037,8142366,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,2837.023,22322.54,22322.54,20231018,1.000000,8.8157,20.18
452037,8142366,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,5238.644,45184.35,45184.35,20231018,1.000000,8.2720,40.84
452037,8145828,"","ZI Fidelity Global Thematic Opportunities","FAUSD","USD","USD",2.7451,1958.576,5376.48,5376.48,20231018,1.000000,2.3672,16.46
452037,8145828,"","ZI BGF World Technology Fund A2 Acc USD","K2USD","USD","USD",7.0975,1678.188,11910.93,11910.93,20231018,1.000000,2.7614,36.45
452037,8145828,"","ZI Barings Dev & Emerging Markets High Yield Bond","NBUSD","USD","USD",3.4546,699.914,2417.92,2417.92,20231018,1.000000,3.3115,7.40
452037,8145828,"","ZI Schroder ISF Global Convertible Bond A Acc $","R3USD","USD","USD",1.8527,1946.782,3606.80,3606.80,20231018,1.000000,1.7867,11.04
452037,8145828,"","Money Market Fund - Currency US Dollars","SEUSD","USD","USD",2.1933,1166.940,2559.44,2559.44,20231018,1.000000,2.1019,7.83
452037,8145828,"","ZI Jupiter Global Fund India Select L","6FUSD","USD","USD",2.0489,3319.675,6801.68,6801.68,20231018,1.000000,1.7444,20.82
452037,8151965,"","Adventurous Fund - Currency Sterling","ADGBP","GBP","GBP",9.3871,1797.337,16871.78,16871.78,20231018,1.000000,7.2276,24.75
452037,8151965,"","Blue Chip Fund - Currency Sterling","BCGBP","GBP","GBP",6.4772,2091.153,13544.81,13544.81,20231018,1.000000,6.6681,19.87
452037,8151965,"","Cautious Fund - Currency Sterling","CAGBP","GBP","GBP",2.7385,3723.477,10196.74,10196.74,20231018,1.000000,2.8087,14.96
452037,8151965,"","ZI CT Global Select.","GMGBP","GBP","GBP",3.1580,4455.699,14071.09,14071.09,20231018,1.000000,3.1295,20.64
452037,8151965,"","Performance Fund - Currency Sterling","PFGBP","GBP","GBP",8.3862,1607.054,13477.07,13477.07,20231018,1.000000,7.4297,19.77
452037,8152228,"PIC-ZL-477","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,45334.101,391015.68,391015.68,20231018,1.000000,7.1154,100.00
452037,8157338,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,9138.340,60187.84,60187.84,20231018,1.000000,5.5745,30.16
452037,8157338,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,7327.682,57656.40,57656.40,20231018,1.000000,6.9733,28.90
452037,8157338,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,9471.263,81691.53,81691.53,20231018,1.000000,7.1679,40.94
452037,8160517,"","ZI Templeton Global Bond Fund","TEUSD","USD","USD",1.7803,6978.608,12424.01,12424.01,20231018,1.000000,2.1099,18.78
452037,8160517,"","ZI Fidelity Funds Global Dividend","USDFT","USD","USD",1.8350,9926.091,18214.37,18214.37,20231018,1.000000,1.7915,27.53
452037,8160517,"","ZI Fidelity World $","USDKV","USD","USD",2.0709,8440.328,17479.07,17479.07,20231018,1.000000,2.0190,26.42
452037,8160517,"","ZI Jupiter Merlin Int. Equities Portfolio USD","Z9USD","USD","USD",2.2301,8094.263,18051.01,18051.01,20231018,1.000000,2.2343,27.28
452037,8160526,"","ZI Fidelity Global Thematic Opportunities","FAUSD","USD","USD",2.7451,220.350,604.88,604.88,20231018,1.000000,2.3328,13.04
452037,8160526,"","ZI BGF World Technology Fund A2 Acc USD","K2USD","USD","USD",7.0975,196.094,1391.77,1391.77,20231018,1.000000,2.6204,30.01
452037,8160526,"","ZI Barings Dev & Emerging Markets High Yield Bond","NBUSD","USD","USD",3.4546,78.479,271.11,271.11,20231018,1.000000,3.2711,5.85
452037,8160526,"","ZI Schroder ISF Global Convertible Bond A Acc $","R3USD","USD","USD",1.8527,401.063,743.04,743.04,20231018,1.000000,1.7666,16.02
452037,8160526,"","Money Market Fund - Currency US Dollars","SEUSD","USD","USD",2.1933,130.631,286.51,286.51,20231018,1.000000,2.1019,6.18
452037,8160526,"","ZI Jupiter Global Fund India Select L","6FUSD","USD","USD",2.0489,654.342,1340.68,1340.68,20231018,1.000000,1.5327,28.91
452037,8160905,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,5851.314,46039.89,46039.89,20231018,1.000000,8.2455,39.99
452037,8160905,"","Cautious Fund - Currency US Dollar","CTUSD","USD","USD",2.9005,5864.923,17011.20,17011.20,20231018,1.000000,3.2892,14.78
452037,8160905,"","Defensive Fund - Currency US Dollar","DFUSD","USD","USD",2.0900,5348.461,11178.28,11178.28,20231018,1.000000,2.3154,9.71
452037,8160905,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,4740.924,40891.41,40891.41,20231018,1.000000,9.4803,35.52
452037,8162617,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,1697.497,11180.22,11180.22,20231018,1.000000,7.4256,24.80
452037,8162617,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,2034.402,16007.28,16007.28,20231018,1.000000,7.9660,35.50
452037,8162617,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,1613.360,13915.55,13915.55,20231018,1.000000,9.3678,30.87
452037,8162617,"","ZI Invesco Developed Small and Mid-Cap Equity $","USDMW","USD","USD",1.6265,2448.292,3982.14,3982.14,20231018,1.000000,2.0606,8.83
452037,8162733,"","Money Market Fund - Currency US Dollars","SEUSD","USD","USD",2.1933,4423.911,9702.96,9702.96,20231018,1.000000,2.1129,14.09
452037,8162733,"","ZI Fidelity Funds Global Dividend","USDFT","USD","USD",1.8350,7563.309,13878.67,13878.67,20231018,1.000000,1.6297,20.15
452037,8162733,"","ZI Fidelity World $","USDKV","USD","USD",2.0709,6741.528,13961.03,13961.03,20231018,1.000000,1.8261,20.27
452037,8162733,"","ZI Franklin High Yield $","USDMF","USD","USD",1.5643,6079.738,9510.53,9510.53,20231018,1.000000,1.5279,13.81
452037,8162733,"","ZI Jupiter Merlin Int. Equities Portfolio USD","Z9USD","USD","USD",2.2301,5991.169,13360.90,13360.90,20231018,1.000000,2.0623,19.40
452037,8162733,"","ZI Jupiter Global Fund India Select L","6FUSD","USD","USD",2.0489,4133.190,8468.49,8468.49,20231018,1.000000,1.5103,12.29
452037,8163761,"PIC-ZL-658","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,10435.611,82110.51,82110.51,20231018,1.000000,6.6227,30.12
452037,8163761,"PIC-ZL-658","Cautious Fund - Currency US Dollar","CTUSD","USD","USD",2.9005,17483.528,50710.97,50710.97,20231018,1.000000,2.7662,18.60
452037,8163761,"PIC-ZL-658","Defensive Fund - Currency US Dollar","DFUSD","USD","USD",2.0900,11209.845,23428.57,23428.57,20231018,1.000000,2.1596,8.59
452037,8163761,"PIC-ZL-658","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,13490.736,116360.29,116360.29,20231018,1.000000,6.5606,42.68
452037,8170677,"","SPS High Risk Portfolio","B0205","USD","USD",1.5954,8730.118,13928.03,13928.03,20231018,1.000000,1.7019,100.00
452037,8173122,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,2036.911,13415.70,13415.70,20231018,1.000000,7.2643,20.53
452037,8173122,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,1583.031,12455.76,12455.76,20231018,1.000000,7.8258,19.06
