"Run Number","Policy Number","Policy Reference","Fund Name","Fund Code","Fund Currency","Plan Currency","Fund Price","Fund Number Of Units Held","Investment Value Fund Currency","Investment Value Plan Currency","Valuation Date","Exchange Rate","Average Purchase Price","Allocation Percentage"
452037,8173122,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,2245.921,19371.51,19371.51,20231018,1.000000,7.9220,29.65
452037,8173122,"","ZI Jupiter Merlin Int. Equities Portfolio USD","Z9USD","USD","USD",2.2301,9010.310,20093.89,20093.89,20231018,1.000000,2.0740,30.75
452037,8174965,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,23153.973,152499.01,152499.01,20231018,1.000000,6.1478,42.98
452037,8174965,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,8588.846,74080.51,74080.51,20231018,1.000000,8.2873,20.88
452037,8174965,"","ZI Invesco Developed Small and Mid-Cap Equity $","USDMW","USD","USD",1.6265,78864.299,128272.78,128272.78,20231018,1.000000,1.8057,36.15
452037,8177214,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,1003.400,6608.69,6608.69,20231018,1.000000,4.7022,41.48
452037,8177214,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,302.343,2378.92,2378.92,20231018,1.000000,6.0466,14.93
452037,8177214,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,375.560,3239.28,3239.28,20231018,1.000000,5.9194,20.33
452037,8177214,"","ZI Invesco Developed Small and Mid-Cap Equity $","USDMW","USD","USD",1.6265,2279.165,3707.06,3707.06,20231018,1.000000,1.8240,23.27
452037,8180788,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,1651.576,10877.77,10877.77,20231018,1.000000,4.1971,25.01
452037,8180788,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,1947.725,15325.28,15325.28,20231018,1.000000,6.5726,35.24
452037,8180788,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,1531.918,13213.09,13213.09,20231018,1.000000,5.4285,30.38
452037,8180788,"","ZI Invesco Developed Small and Mid-Cap Equity $","USDMW","USD","USD",1.6265,2502.973,4071.08,4071.08,20231018,1.000000,2.0341,9.36
452037,8192128,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,4583.904,30190.96,30190.96,20231018,1.000000,6.5557,40.51
452037,8192128,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,1456.364,11459.10,11459.10,20231018,1.000000,8.7173,15.38
452037,8192128,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,1798.374,15511.33,15511.33,20231018,1.000000,8.7400,20.81
452037,8192128,"","ZI Invesco Developed Small and Mid-Cap Equity $","USDMW","USD","USD",1.6265,10674.881,17362.69,17362.69,20231018,1.000000,1.9832,23.30
452037,8193376,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,4947.311,32584.47,32584.47,20231018,1.000000,4.6137,40.71
452037,8193376,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,1902.006,14965.55,14965.55,20231018,1.000000,6.8927,18.70
452037,8193376,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,3766.255,32484.70,32484.70,20231018,1.000000,6.4162,40.59
452037,8194669,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,2329.588,15343.36,15343.36,20231018,1.000000,5.9530,40.55
452037,8194669,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,939.521,7392.43,7392.43,20231018,1.000000,8.0964,19.54
452037,8194669,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,1751.319,15105.47,15105.47,20231018,1.000000,8.1573,39.92
452037,8197322,"PIC13100/1","ZI Fidelity Global Thematic Opportunities","FAUSD","USD","USD",2.7451,6022.390,16532.06,16532.06,20231018,1.000000,2.6395,16.92
452037,8197322,"PIC13100/1","ZI BGF World Technology Fund A2 Acc USD","K2USD","USD","USD",7.0975,3762.841,26706.76,26706.76,20231018,1.000000,4.1195,27.34
452037,8197322,"PIC13100/1","ZI Barings Dev & Emerging Markets High Yield Bond","NBUSD","USD","USD",3.4546,2319.019,8011.28,8011.28,20231018,1.000000,3.4431,8.20
452037,8197322,"PIC13100/1","ZI Schroder ISF Global Convertible Bond A Acc $","R3USD","USD","USD",1.8527,6231.359,11544.83,11544.83,20231018,1.000000,1.9194,11.82
452037,8197322,"PIC13100/1","Money Market Fund - Currency US Dollars","SEUSD","USD","USD",2.1933,3911.918,8580.00,8580.00,20231018,1.000000,2.1096,8.78
452037,8197322,"PIC13100/1","ZI Jupiter Global Fund India Select L","6FUSD","USD","USD",2.0489,12845.289,26318.71,26318.71,20231018,1.000000,1.5203,26.94
452037,8209848,"PIC1248/11","ZI Canaccord Genuity Opportunity Fund","USDDL","USD","USD",1.7824,11247.638,20047.78,20047.78,20231018,1.000000,1.6349,39.32
452037,8209848,"PIC1248/11","ZI Pimco GIS Investment Grade Credit $","USDKP","USD","USD",1.2398,24959.196,30944.41,30944.41,20231018,1.000000,1.4337,60.68
452037,8215957,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,3695.397,24338.99,24338.99,20231018,1.000000,5.0229,58.48
452037,8215957,"","ZI JPM Global Natural Resources USD A Acc","CIUSD","USD","USD",0.7313,7002.648,5121.03,5121.03,20231018,1.000000,0.5432,12.30
452037,8215957,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,1410.080,12162.22,12162.22,20231018,1.000000,6.1148,29.22
452037,8216756,"","ZI BlackRock Global Funds World Gold","MDUSD","USD","USD",4.3382,5598.693,24288.24,24288.24,20231018,1.000000,5.2311,22.38
452037,8216756,"","Money Market Fund - Currency US Dollars","SEUSD","USD","USD",2.1933,19075.357,41837.98,41837.98,20231018,1.000000,2.0512,38.55
452037,8216756,"","ZI HSBC World Selection Portfolio 2","USDHG","USD","USD",1.4069,30133.206,42394.40,42394.40,20231018,1.000000,1.3058,39.07
452037,8217699,"PIC-ZL-786","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,2568.488,16916.83,16916.83,20231018,1.000000,5.2415,40.10
452037,8217699,"PIC-ZL-786","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,1034.782,8141.97,8141.97,20231018,1.000000,7.4660,19.30
452037,8217699,"PIC-ZL-786","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,1985.922,17128.97,17128.97,20231018,1.000000,7.4922,40.60
452037,8219526,"PIC12837","ZI Canaccord Genuity Balanced Fund","USDDJ","USD","USD",1.5250,10716.214,16342.22,16342.22,20231018,1.000000,1.4839,48.53
452037,8219526,"PIC12837","ZI Canaccord Genuity Growth Fund","USDDK","USD","USD",1.7286,10027.223,17333.05,17333.05,20231018,1.000000,1.5893,51.47
452037,8228146,"PIC13352","Money Market Fund - Currency US Dollars","SEUSD","USD","USD",2.1933,5645.783,12382.89,12382.89,20231018,1.000000,2.1158,9.80
452037,8228146,"PIC13352","ZI Templeton Global Total Return Fund","TDUSD","USD","USD",1.9028,7430.913,14139.54,14139.54,20231018,1.000000,2.3910,11.19
452037,8228146,"PIC13352","ZI Fidelity Funds Global Dividend","USDFT","USD","USD",1.8350,14842.111,27235.27,27235.27,20231018,1.000000,1.5181,21.56
452037,8228146,"PIC13352","ZI Fidelity World $","USDKV","USD","USD",2.0709,13649.638,28267.03,28267.03,20231018,1.000000,1.6411,22.38
452037,8228146,"PIC13352","ZI Franklin High Yield $","USDMF","USD","USD",1.5643,11715.970,18327.29,18327.29,20231018,1.000000,1.4621,14.51
452037,8228146,"PIC13352","ZI Jupiter Merlin Int. Equities Portfolio USD","Z9USD","USD","USD",2.2301,11639.154,25956.47,25956.47,20231018,1.000000,1.9439,20.55
452037,8229083,"","ZI BlackRock GF Global Governnment Bond $A2","BPUSD","USD","USD",1.4985,14739.255,22086.77,22086.77,20231018,1.000000,1.5581,19.85
452037,8229083,"","ZI Fidelity Global Bond fund","FCUSD","USD","USD",1.4337,19084.257,27361.09,27361.09,20231018,1.000000,1.5042,24.60
452037,8229083,"","ZI Ninety One GSF Global Strategic Equity Fund","GMUSD","USD","USD",2.7997,7948.645,22253.82,22253.82,20231018,1.000000,2.8892,20.00
452037,8229083,"","ZI Pimco GIS Investment Grade Credit $","USDKP","USD","USD",1.2398,13477.248,16709.09,16709.09,20231018,1.000000,1.2780,15.02
452037,8229083,"","ZI Threadneedle (Lux) Global Select","USDYJ","USD","USD",1.7297,13200.684,22833.22,22833.22,20231018,1.000000,1.7397,20.53
452037,8230898,"PIC128115","Money Market Fund - Currency US Dollars","SEUSD","USD","USD",2.1933,6076.894,13328.45,13328.45,20231018,1.000000,2.0964,62.92
452037,8230898,"PIC128115","ZI Canaccord Genuity Opportunity Fund","USDDL","USD","USD",1.7824,4406.982,7855.00,7855.00,20231018,1.000000,1.6003,37.08
452037,8231748,"","ZI Janus Henderson Continental European","CFEUR","EUR","EUR",2.4449,4665.568,11406.84,11406.84,20231018,1.000000,2.2760,26.40
452037,8231748,"","ZI Invesco Environmental  Climate Opp Bond Fund","DNEUR","EUR","EUR",1.8667,4387.147,8189.48,8189.48,20231018,1.000000,1.8727,18.95
452037,8231748,"","ZI Fidelity European Growth","FDEUR","EUR","EUR",2.7588,1558.075,4298.41,4298.41,20231018,1.000000,2.7139,9.95
452037,8231748,"","ZI Fidelity World Fund A","FEEUR","EUR","EUR",3.6215,2875.327,10412.99,10412.99,20231018,1.000000,2.6202,24.10
452037,8231748,"","ZI Jupiter Merlin Int. Equities Portfolio","GZEUR","EUR","EUR",2.7051,3292.485,8906.50,8906.50,20231018,1.000000,2.2121,20.61
452037,8237559,"PIC-ZL-161","Adventurous Fund - Currency Euro","ADEUR","EUR","USD",6.0090,552.634,3320.77,3469.98,20231018,0.956999,6.0130,19.91
452037,8237559,"PIC-ZL-161","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,23.789,156.68,156.68,20231018,1.000000,5.4774,0.90
452037,8237559,"PIC-ZL-161","ZI abrdn SICAV I All China Sustainable Equity","ASUSD","USD","USD",2.3767,838.947,1993.92,1993.92,20231018,1.000000,2.7042,11.44
452037,8237559,"PIC-ZL-161","ZI FSSA China Growth A","FNUSD","USD","USD",5.6924,1555.316,8853.48,8853.48,20231018,1.000000,5.1362,50.80
452037,8237559,"PIC-ZL-161","Performance Fund - Currency Euro","PFEUR","EUR","USD",4.7757,591.870,2826.59,2953.59,20231018,0.956999,4.9126,16.95
452037,8239911,"","Money Market Fund - Currency US Dollars","SEUSD","USD","USD",2.1933,2023.984,4439.20,4439.20,20231018,1.000000,2.1055,10.01
452037,8239911,"","ZI Templeton Global Total Return Fund","TDUSD","USD","USD",1.9028,2488.507,4735.13,4735.13,20231018,1.000000,2.5338,10.68
452037,8239911,"","ZI Fidelity Funds Global Dividend","USDFT","USD","USD",1.8350,5331.539,9783.37,9783.37,20231018,1.000000,1.5643,22.06
452037,8239911,"","ZI Fidelity World $","USDKV","USD","USD",2.0709,4702.626,9738.66,9738.66,20231018,1.000000,1.7737,21.96
452037,8239911,"","ZI Franklin High Yield $","USDMF","USD","USD",1.5643,4175.164,6531.20,6531.20,20231018,1.000000,1.5016,14.73
452037,8239911,"","ZI Jupiter Merlin Int. Equities Portfolio USD","Z9USD","USD","USD",2.2301,4088.960,9118.78,9118.78,20231018,1.000000,2.0450,20.56
452037,8246089,"","SPS Medium High Risk Portfolio","B0204","USD","USD",1.6164,38182.896,61718.83,61718.83,20231018,1.000000,1.6917,100.00
452037,8260234,"PIC ZL 944","ZI Canaccord Genuity Opportunity Fund","USDDL","USD","USD",1.7824,6387.768,11385.55,11385.55,20231018,1.000000,1.4245,76.45
452037,8260234,"PIC ZL 944","ZI Pimco GIS Investment Grade Credit $","USDKP","USD","USD",1.2398,2829.304,3507.77,3507.77,20231018,1.000000,1.3761,23.55
452037,8263082,"","SPS Medium High Risk Portfolio","B0204","USD","USD",1.6164,53755.076,86889.70,86889.70,20231018,1.000000,1.7121,100.00
452037,8265475,"PIC13388/1","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,5172.072,44610.15,44610.15,20231018,1.000000,5.4661,100.00
452037,8268237,"","deVere DPS 2 USD","B0149","USD","USD",1.3544,39258.203,53171.31,53171.31,20231018,1.000000,1.2864,100.00
452037,8269587,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,2182.898,14377.22,14377.22,20231018,1.000000,7.3942,19.65
452037,8269587,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,2799.620,22028.25,22028.25,20231018,1.000000,8.6428,30.11
452037,8269587,"","Cautious Fund - Currency US Dollar","CTUSD","USD","USD",2.9005,4972.076,14421.50,14421.50,20231018,1.000000,3.0826,19.71
452037,8269587,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,2589.226,22332.59,22332.59,20231018,1.000000,9.3451,30.53
452037,8273300,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,1630.016,10735.77,10735.77,20231018,1.000000,6.0035,41.76
452037,8273300,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,478.380,3764.03,3764.03,20231018,1.000000,6.8749,14.64
452037,8273300,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,603.084,5201.72,5201.72,20231018,1.000000,8.1140,20.24
452037,8273300,"","ZI Invesco Developed Small and Mid-Cap Equity $","USDMW","USD","USD",1.6265,3691.400,6004.06,6004.06,20231018,1.000000,1.6573,23.36
452037,8275299,"PIC-ZL182","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,10124.466,66682.77,66682.77,20231018,1.000000,4.6390,39.57
452037,8275299,"PIC-ZL182","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,4175.036,32850.43,32850.43,20231018,1.000000,6.8511,19.50
452037,8275299,"PIC-ZL182","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,7996.672,68972.89,68972.89,20231018,1.000000,6.6368,40.93
452037,8277235,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,1945.666,12814.73,12814.73,20231018,1.000000,4.5758,20.26
452037,8277235,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,1545.737,12162.32,12162.32,20231018,1.000000,6.1332,19.23
452037,8277235,"","Zurich Allocated Passive 80% Equity Fund - USD","B0169","USD","USD",1.5604,12479.327,19472.74,19472.74,20231018,1.000000,1.5125,30.79
452037,8277235,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,2178.406,18789.18,18789.18,20231018,1.000000,6.0442,29.71
452037,8277359,"PIC13401","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,2422.446,15954.95,15954.95,20231018,1.000000,4.2253,39.31
452037,8277359,"PIC13401","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,1012.802,7969.02,7969.02,20231018,1.000000,8.3129,19.63
452037,8277359,"PIC13401","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,1932.278,16666.28,16666.28,20231018,1.000000,6.9609,41.06
452037,8281163,"","ZI Janus Hend Horizon Gbl Property Equities USD","BAUSD","USD","USD",1.5474,237.281,367.16,367.16,20231018,1.000000,1.4240,0.39
452037,8281163,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,200.607,1578.43,1578.43,20231018,1.000000,5.6667,1.69
452037,8281163,"","ZI Janus Henderson Continental European","CFEUR","EUR","USD",2.4449,582.792,1424.86,1488.88,20231018,0.956999,1.6472,1.59
452037,8281163,"","ZI Invesco UK Equity Income Fund (UK) Acc","CIGBP","GBP","USD",1.6662,410.396,683.80,823.05,20231018,0.830812,2.0083,0.88
452037,8281163,"","Defensive Fund - Currency US Dollar","DFUSD","USD","USD",2.0900,314.959,658.26,658.26,20231018,1.000000,2.0320,0.70
452037,8281163,"","ZI Fidelity Global Thematic Opportunities","FAUSD","USD","USD",2.7451,5266.473,14456.99,14456.99,20231018,1.000000,2.7572,15.48
452037,8281163,"","ZI BGF World Technology Fund A2 Acc USD","K2USD","USD","USD",7.0975,3468.904,24620.54,24620.54,20231018,1.000000,5.1144,26.36
452037,8281163,"","ZI Schroder ISF Global Convertible Bond A Acc $","R3USD","USD","USD",1.8527,9199.861,17044.58,17044.58,20231018,1.000000,1.9750,18.25
452037,8281163,"","ZI Franklin US Government fund","TCUSD","USD","USD",1.5372,257.595,395.97,395.97,20231018,1.000000,1.7973,0.42
452037,8281163,"","ZI Templeton Global Bond Fund","TEUSD","USD","USD",1.7803,153.379,273.06,273.06,20231018,1.000000,2.1999,0.29
452037,8281163,"","ZI Fidelity Funds America","USDFU","USD","USD",2.0654,670.311,1384.46,1384.46,20231018,1.000000,1.4964,1.48
452037,8281163,"","ZI Jupiter Global Fund India Select L","6FUSD","USD","USD",2.0489,14798.622,30320.89,30320.89,20231018,1.000000,1.4854,32.46
452037,8288957,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,2201.940,14502.63,14502.63,20231018,1.000000,5.8572,39.81
452037,8288957,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,892.017,7018.65,7018.65,20231018,1.000000,7.2421,19.27
452037,8288957,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,1728.661,14910.04,14910.04,20231018,1.000000,7.5131,40.93
452037,8299087,"","ZI Templeton Global Bond Fund","TEUSD","USD","USD",1.7803,2258.336,4020.51,4020.51,20231018,1.000000,2.1477,13.13
452037,8299087,"","ZI Fidelity Funds Global Dividend","USDFT","USD","USD",1.8350,4234.826,7770.90,7770.90,20231018,1.000000,1.7923,25.37
452037,8299087,"","ZI Fidelity World $","USDKV","USD","USD",2.0709,3426.851,7096.66,7096.66,20231018,1.000000,2.1234,23.17
452037,8299087,"","ZI Franklin High Yield $","USDMF","USD","USD",1.5643,2915.895,4561.33,4561.33,20231018,1.000000,1.6292,14.89
452037,8299087,"","ZI Jupiter Merlin Int. Equities Portfolio USD","Z9USD","USD","USD",2.2301,3220.045,7181.02,7181.02,20231018,1.000000,2.2601,23.44
452037,8307301,"PIC1281771","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,5797.784,38185.94,38185.94,20231018,1.000000,6.9968,25.54
452037,8307301,"PIC1281771","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,6598.887,51922.02,51922.02,20231018,1.000000,7.6414,34.73
452037,8307301,"PIC1281771","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,5284.862,45582.99,45582.99,20231018,1.000000,9.2112,30.49
452037,8307301,"PIC1281771","ZI Invesco Developed Small and Mid-Cap Equity $","USDMW","USD","USD",1.6265,8501.506,13827.69,13827.69,20231018,1.000000,1.9088,9.25
452037,8311517,"","ZI BlackRock GF Global Governnment Bond $A2","BPUSD","USD","USD",1.4985,9439.220,14144.67,14144.67,20231018,1.000000,1.5556,19.03
452037,8311517,"","ZI Schroder ISF Global Inflation Linked Bond US$","GAUSD","USD","USD",1.6696,8255.822,13783.92,13783.92,20231018,1.000000,1.7787,18.54
452037,8311517,"","ZI Fidelity World $","USDKV","USD","USD",2.0709,9077.987,18799.60,18799.60,20231018,1.000000,2.0216,25.29
452037,8311517,"","ZI Threadneedle (Lux) Global Select","USDYJ","USD","USD",1.7297,9070.328,15688.94,15688.94,20231018,1.000000,1.6186,21.10
452037,8311517,"","ZI Invesco Global Equity Income","7QUSD","USD","USD",2.6341,4526.118,11922.24,11922.24,20231018,1.000000,2.4324,16.04
452037,8312085,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,11671.426,91834.28,91834.28,20231018,1.000000,7.0351,20.49
452037,8312085,"","ZI Schroder ISF Global Inflation Linked Bond US$","GAUSD","USD","USD",1.6696,41233.418,68843.31,68843.31,20231018,1.000000,1.9283,15.36
452037,8312085,"","ZI Ninety One GSF Invt Grade Corp Bond A Acc Gross","G3USD","USD","USD",1.4919,47452.360,70794.17,70794.17,20231018,1.000000,1.6752,15.79
452037,8312085,"","ZI BlackRock Global Funds Sustainable Energy","MEUSD","USD","USD",2.0645,35923.425,74163.91,74163.91,20231018,1.000000,1.7972,16.55
452037,8312085,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,16534.379,142612.32,142612.32,20231018,1.000000,6.8760,31.82
452037,8322327,"PIC-ZL335","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,1304.781,8593.67,8593.67,20231018,1.000000,4.2057,20.73
452037,8322327,"PIC-ZL335","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,1095.041,8616.11,8616.11,20231018,1.000000,6.3841,20.78
452037,8322327,"PIC-ZL335","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,1051.700,9071.12,9071.12,20231018,1.000000,5.9398,21.88
452037,8322327,"PIC-ZL335","ZI Canaccord Genuity Opportunity Fund","USDDL","USD","USD",1.7824,8513.388,15174.26,15174.26,20231018,1.000000,1.6494,36.60
452037,8322419,"","Adventurous Fund - Currency US Dollars","ADUSD","USD","USD",6.5863,3432.697,22608.77,22608.77,20231018,1.000000,5.2840,20.59
452037,8322419,"","Blue Chip Fund - Currency US Dollars","BCUSD","USD","USD",7.8683,4140.182,32576.19,32576.19,20231018,1.000000,7.9866,29.66
452037,8322419,"","Cautious Fund - Currency US Dollar","CTUSD","USD","USD",2.9005,7312.595,21210.18,21210.18,20231018,1.000000,3.0159,19.31
452037,8322419,"","Performance Fund - Currency US Dollars","PFUSD","USD","USD",8.6252,3875.083,33423.36,33423.36,20231018,1.000000,7.8605,30.44
